

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 05 11:22:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4787     04FE  0A5B               	incf	??_Interrups+7,w
  4788     04FF  07D7               	addwf	??_Interrups+3,f
  4789     0500  0857               	movf	??_Interrups+3,w
  4790     0501  00AB               	movwf	_SumData_Z+3
  4791     0502  0856               	movf	??_Interrups+2,w
  4792     0503  00AA               	movwf	_SumData_Z+2
  4793     0504  0855               	movf	??_Interrups+1,w
  4794     0505  00A9               	movwf	_SumData_Z+1
  4795     0506  0854               	movf	??_Interrups,w
  4796     0507  00A8               	movwf	_SumData_Z
  4797     0508                     i1l2329:
  4798                           
  4799                           ;Digitizer16bitsV1.c: 347:             }
  4800     0508  3001               	movlw	1
  4801     0509  00FF               	movwf	btemp+1
  4802     050A  087F               	movf	btemp+1,w
  4803     050B  07FA               	addwf	Interrups@conta,f
  4804     050C                     i1l2331:
  4805     050C  300A               	movlw	10
  4806     050D  027A               	subwf	Interrups@conta,w
  4807     050E  1C03               	skipc
  4808     050F  2D11               	goto	u132_21
  4809     0510  2D12               	goto	u132_20
  4810     0511                     u132_21:
  4811     0511  2CD2               	goto	i1l2325
  4812     0512                     u132_20:
  4813     0512                     i1l2333:
  4814                           
  4815                           ;Digitizer16bitsV1.c: 349:             PORTB = 0x28;
  4816     0512  3028               	movlw	40
  4817     0513  0086               	movwf	6	;volatile
  4818                           
  4819                           ;Digitizer16bitsV1.c: 350:             _delay((unsigned long)((5)*(16000000UL/4000.0)));
  4820     0514  301A               	movlw	26
  4821     0515  1283               	bcf	3,5	;RP0=0, select bank0
  4822     0516  1303               	bcf	3,6	;RP1=0, select bank0
  4823     0517  00D5               	movwf	??_Interrups+1
  4824     0518  30F7               	movlw	247
  4825     0519  00D4               	movwf	??_Interrups
  4826     051A                     u153_27:
  4827     051A  0BD4               	decfsz	??_Interrups,f
  4828     051B  2D1A               	goto	u153_27
  4829     051C  0BD5               	decfsz	??_Interrups+1,f
  4830     051D  2D1A               	goto	u153_27
  4831     051E  2D1F               	nop2
  4832                           
  4833                           ;Digitizer16bitsV1.c: 352:             SumData_TC = 0;
  4834     051F  3000               	movlw	0
  4835     0520  1283               	bcf	3,5	;RP0=0, select bank0
  4836     0521  1303               	bcf	3,6	;RP1=0, select bank0
  4837     0522  00A7               	movwf	_SumData_TC+3
  4838     0523  3000               	movlw	0
  4839     0524  00A6               	movwf	_SumData_TC+2
  4840     0525  3000               	movlw	0
  4841     0526  00A5               	movwf	_SumData_TC+1
  4842     0527  3000               	movlw	0
  4843     0528  00A4               	movwf	_SumData_TC
  4844     0529                     i1l2335:
  4845                           
  4846                           ;Digitizer16bitsV1.c: 353:             Data_TC = ReadDataADC();
  4847     0529  120A  158A  247A  120A  118A  	fcall	_ReadDataADC
  4848     052E  0871               	movf	?_ReadDataADC+1,w
  4849     052F  1283               	bcf	3,5	;RP0=0, select bank0
  4850     0530  1303               	bcf	3,6	;RP1=0, select bank0
  4851     0531  00B9               	movwf	_Data_TC+1
  4852     0532  0870               	movf	?_ReadDataADC,w
  4853     0533  00B8               	movwf	_Data_TC
  4854     0534                     i1l2337:
  4855                           
  4856                           ;Digitizer16bitsV1.c: 354:             for(conta = 0; conta<10; conta++){
  4857     0534  01FA               	clrf	Interrups@conta
  4858     0535                     i1l2343:
  4859                           
  4860                           ;Digitizer16bitsV1.c: 355:                 Data_TC = ReadDataADC();
  4861     0535  120A  158A  247A  120A  118A  	fcall	_ReadDataADC
  4862     053A  0871               	movf	?_ReadDataADC+1,w
  4863     053B  1283               	bcf	3,5	;RP0=0, select bank0
  4864     053C  1303               	bcf	3,6	;RP1=0, select bank0
  4865     053D  00B9               	movwf	_Data_TC+1
  4866     053E  0870               	movf	?_ReadDataADC,w
  4867     053F  00B8               	movwf	_Data_TC
  4868     0540                     i1l2345:
  4869                           
  4870                           ;Digitizer16bitsV1.c: 356:                 SumData_TC = SumData_TC + Data_TC;
  4871     0540  0824               	movf	_SumData_TC,w
  4872     0541  00D4               	movwf	??_Interrups
  4873     0542  0825               	movf	_SumData_TC+1,w
  4874     0543  00D5               	movwf	??_Interrups+1
  4875     0544  0826               	movf	_SumData_TC+2,w
  4876     0545  00D6               	movwf	??_Interrups+2
  4877     0546  0827               	movf	_SumData_TC+3,w
  4878     0547  00D7               	movwf	??_Interrups+3
  4879     0548  0838               	movf	_Data_TC,w
  4880     0549  00D8               	movwf	??_Interrups+4
  4881     054A  0839               	movf	_Data_TC+1,w
  4882     054B  00D9               	movwf	??_Interrups+5
  4883     054C  3000               	movlw	0
  4884     054D  1BD9               	btfsc	??_Interrups+5,7
  4885     054E  30FF               	movlw	255
  4886     054F  00DA               	movwf	??_Interrups+6
  4887     0550  00DB               	movwf	??_Interrups+7
  4888     0551  0858               	movf	??_Interrups+4,w
  4889     0552  07D4               	addwf	??_Interrups,f
  4890     0553  0859               	movf	??_Interrups+5,w
  4891     0554  1803               	skipnc
  4892     0555  0F59               	incfsz	??_Interrups+5,w
  4893     0556  2D58               	goto	u133_20
  4894     0557  2D59               	goto	u133_21
  4895     0558                     u133_20:
  4896     0558  07D5               	addwf	??_Interrups+1,f
  4897     0559                     u133_21:
  4898     0559  085A               	movf	??_Interrups+6,w
  4899     055A  1803               	skipnc
  4900     055B  0F5A               	incfsz	??_Interrups+6,w
  4901     055C  2D5E               	goto	u133_22
  4902     055D  2D5F               	goto	u133_23
  4903     055E                     u133_22:
  4904     055E  07D6               	addwf	??_Interrups+2,f
  4905     055F                     u133_23:
  4906     055F  085B               	movf	??_Interrups+7,w
  4907     0560  1803               	skipnc
  4908     0561  0A5B               	incf	??_Interrups+7,w
  4909     0562  07D7               	addwf	??_Interrups+3,f
  4910     0563  0857               	movf	??_Interrups+3,w
  4911     0564  00A7               	movwf	_SumData_TC+3
  4912     0565  0856               	movf	??_Interrups+2,w
  4913     0566  00A6               	movwf	_SumData_TC+2
  4914     0567  0855               	movf	??_Interrups+1,w
  4915     0568  00A5               	movwf	_SumData_TC+1
  4916     0569  0854               	movf	??_Interrups,w
  4917     056A  00A4               	movwf	_SumData_TC
  4918     056B                     i1l2347:
  4919                           
  4920                           ;Digitizer16bitsV1.c: 357:             }
  4921     056B  3001               	movlw	1
  4922     056C  00FF               	movwf	btemp+1
  4923     056D  087F               	movf	btemp+1,w
  4924     056E  07FA               	addwf	Interrups@conta,f
  4925     056F                     i1l2349:
  4926     056F  300A               	movlw	10
  4927     0570  027A               	subwf	Interrups@conta,w
  4928     0571  1C03               	skipc
  4929     0572  2D74               	goto	u134_21
  4930     0573  2D75               	goto	u134_20
  4931     0574                     u134_21:
  4932     0574  2D35               	goto	i1l2343
  4933     0575                     u134_20:
  4934     0575                     i1l2351:
  4935                           
  4936                           ;Digitizer16bitsV1.c: 359:             PORTB = 0x20;
  4937     0575  3020               	movlw	32
  4938     0576  0086               	movwf	6	;volatile
  4939                           
  4940                           ;Digitizer16bitsV1.c: 360:             _delay((unsigned long)((5)*(16000000UL/4000.0)));
  4941     0577  301A               	movlw	26
  4942     0578  1283               	bcf	3,5	;RP0=0, select bank0
  4943     0579  1303               	bcf	3,6	;RP1=0, select bank0
  4944     057A  00D5               	movwf	??_Interrups+1
  4945     057B  30F7               	movlw	247
  4946     057C  00D4               	movwf	??_Interrups
  4947     057D                     u154_27:
  4948     057D  0BD4               	decfsz	??_Interrups,f
  4949     057E  2D7D               	goto	u154_27
  4950     057F  0BD5               	decfsz	??_Interrups+1,f
  4951     0580  2D7D               	goto	u154_27
  4952     0581  2D82               	nop2
  4953                           
  4954                           ;Digitizer16bitsV1.c: 362:             SumData_TS = 0;
  4955     0582  3000               	movlw	0
  4956     0583  1283               	bcf	3,5	;RP0=0, select bank0
  4957     0584  1303               	bcf	3,6	;RP1=0, select bank0
  4958     0585  00A3               	movwf	_SumData_TS+3
  4959     0586  3000               	movlw	0
  4960     0587  00A2               	movwf	_SumData_TS+2
  4961     0588  3000               	movlw	0
  4962     0589  00A1               	movwf	_SumData_TS+1
  4963     058A  3000               	movlw	0
  4964     058B  00A0               	movwf	_SumData_TS
  4965     058C                     i1l2353:
  4966                           
  4967                           ;Digitizer16bitsV1.c: 363:             Data_TS = ReadDataADC();
  4968     058C  120A  158A  247A  120A  118A  	fcall	_ReadDataADC
  4969     0591  0871               	movf	?_ReadDataADC+1,w
  4970     0592  1283               	bcf	3,5	;RP0=0, select bank0
  4971     0593  1303               	bcf	3,6	;RP1=0, select bank0
  4972     0594  00B7               	movwf	_Data_TS+1
  4973     0595  0870               	movf	?_ReadDataADC,w
  4974     0596  00B6               	movwf	_Data_TS
  4975     0597                     i1l2355:
  4976                           
  4977                           ;Digitizer16bitsV1.c: 364:             for(conta = 0; conta<10; conta++){
  4978     0597  01FA               	clrf	Interrups@conta
  4979     0598                     i1l2361:
  4980                           
  4981                           ;Digitizer16bitsV1.c: 365:                 Data_TS = ReadDataADC();
  4982     0598  120A  158A  247A  120A  118A  	fcall	_ReadDataADC
  4983     059D  0871               	movf	?_ReadDataADC+1,w
  4984     059E  1283               	bcf	3,5	;RP0=0, select bank0
  4985     059F  1303               	bcf	3,6	;RP1=0, select bank0
  4986     05A0  00B7               	movwf	_Data_TS+1
  4987     05A1  0870               	movf	?_ReadDataADC,w
  4988     05A2  00B6               	movwf	_Data_TS
  4989     05A3                     i1l2363:
  4990                           
  4991                           ;Digitizer16bitsV1.c: 366:                 SumData_TS = SumData_TS + Data_TS;
  4992     05A3  0820               	movf	_SumData_TS,w
  4993     05A4  00D4               	movwf	??_Interrups
  4994     05A5  0821               	movf	_SumData_TS+1,w
  4995     05A6  00D5               	movwf	??_Interrups+1
  4996     05A7  0822               	movf	_SumData_TS+2,w
  4997     05A8  00D6               	movwf	??_Interrups+2
  4998     05A9  0823               	movf	_SumData_TS+3,w
  4999     05AA  00D7               	movwf	??_Interrups+3
  5000     05AB  0836               	movf	_Data_TS,w
  5001     05AC  00D8               	movwf	??_Interrups+4
  5002     05AD  0837               	movf	_Data_TS+1,w
  5003     05AE  00D9               	movwf	??_Interrups+5
  5004     05AF  3000               	movlw	0
  5005     05B0  1BD9               	btfsc	??_Interrups+5,7
  5006     05B1  30FF               	movlw	255
  5007     05B2  00DA               	movwf	??_Interrups+6
  5008     05B3  00DB               	movwf	??_Interrups+7
  5009     05B4  0858               	movf	??_Interrups+4,w
  5010     05B5  07D4               	addwf	??_Interrups,f
  5011     05B6  0859               	movf	??_Interrups+5,w
  5012     05B7  1803               	skipnc
  5013     05B8  0F59               	incfsz	??_Interrups+5,w
  5014     05B9  2DBB               	goto	u135_20
  5015     05BA  2DBC               	goto	u135_21
  5016     05BB                     u135_20:
  5017     05BB  07D5               	addwf	??_Interrups+1,f
  5018     05BC                     u135_21:
  5019     05BC  085A               	movf	??_Interrups+6,w
  5020     05BD  1803               	skipnc
  5021     05BE  0F5A               	incfsz	??_Interrups+6,w
  5022     05BF  2DC1               	goto	u135_22
  5023     05C0  2DC2               	goto	u135_23
  5024     05C1                     u135_22:
  5025     05C1  07D6               	addwf	??_Interrups+2,f
  5026     05C2                     u135_23:
  5027     05C2  085B               	movf	??_Interrups+7,w
  5028     05C3  1803               	skipnc
  5029     05C4  0A5B               	incf	??_Interrups+7,w
  5030     05C5  07D7               	addwf	??_Interrups+3,f
  5031     05C6  0857               	movf	??_Interrups+3,w
  5032     05C7  00A3               	movwf	_SumData_TS+3
  5033     05C8  0856               	movf	??_Interrups+2,w
  5034     05C9  00A2               	movwf	_SumData_TS+2
  5035     05CA  0855               	movf	??_Interrups+1,w
  5036     05CB  00A1               	movwf	_SumData_TS+1
  5037     05CC  0854               	movf	??_Interrups,w
  5038     05CD  00A0               	movwf	_SumData_TS
  5039     05CE                     i1l2365:
  5040                           
  5041                           ;Digitizer16bitsV1.c: 367:             }
  5042     05CE  3001               	movlw	1
  5043     05CF  00FF               	movwf	btemp+1
  5044     05D0  087F               	movf	btemp+1,w
  5045     05D1  07FA               	addwf	Interrups@conta,f
  5046     05D2                     i1l2367:
  5047     05D2  300A               	movlw	10
  5048     05D3  027A               	subwf	Interrups@conta,w
  5049     05D4  1C03               	skipc
  5050     05D5  2DD7               	goto	u136_21
  5051     05D6  2DD8               	goto	u136_20
  5052     05D7                     u136_21:
  5053     05D7  2D98               	goto	i1l2361
  5054     05D8                     u136_20:
  5055     05D8                     i1l328:
  5056                           
  5057                           ;Digitizer16bitsV1.c: 369:             PORTAbits.RA0 = 0;
  5058     05D8  1005               	bcf	5,0	;volatile
  5059     05D9                     i1l2369:
  5060                           
  5061                           ;Digitizer16bitsV1.c: 372:             Data_X = (signed short) (SumData_X/10);
  5062     05D9  3000               	movlw	0
  5063     05DA  00F3               	movwf	___aldiv@divisor+3
  5064     05DB  3000               	movlw	0
  5065     05DC  00F2               	movwf	___aldiv@divisor+2
  5066     05DD  3000               	movlw	0
  5067     05DE  00F1               	movwf	___aldiv@divisor+1
  5068     05DF  300A               	movlw	10
  5069     05E0  00F0               	movwf	___aldiv@divisor
  5070     05E1  0833               	movf	_SumData_X+3,w
  5071     05E2  00F7               	movwf	___aldiv@dividend+3
  5072     05E3  0832               	movf	_SumData_X+2,w
  5073     05E4  00F6               	movwf	___aldiv@dividend+2
  5074     05E5  0831               	movf	_SumData_X+1,w
  5075     05E6  00F5               	movwf	___aldiv@dividend+1
  5076     05E7  0830               	movf	_SumData_X,w
  5077     05E8  00F4               	movwf	___aldiv@dividend
  5078     05E9  120A  118A  26CC  120A  118A  	fcall	___aldiv
  5079     05EE  0871               	movf	?___aldiv+1,w
  5080     05EF  00FC               	movwf	_Data_X+1
  5081     05F0  0870               	movf	?___aldiv,w
  5082     05F1  00FB               	movwf	_Data_X
  5083                           
  5084                           ;Digitizer16bitsV1.c: 373:             Data_Y = (signed short) (SumData_Y/10);
  5085     05F2  3000               	movlw	0
  5086     05F3  00F3               	movwf	___aldiv@divisor+3
  5087     05F4  3000               	movlw	0
  5088     05F5  00F2               	movwf	___aldiv@divisor+2
  5089     05F6  3000               	movlw	0
  5090     05F7  00F1               	movwf	___aldiv@divisor+1
  5091     05F8  300A               	movlw	10
  5092     05F9  00F0               	movwf	___aldiv@divisor
  5093     05FA  1283               	bcf	3,5	;RP0=0, select bank0
  5094     05FB  1303               	bcf	3,6	;RP1=0, select bank0
  5095     05FC  082F               	movf	_SumData_Y+3,w
  5096     05FD  00F7               	movwf	___aldiv@dividend+3
  5097     05FE  082E               	movf	_SumData_Y+2,w
  5098     05FF  00F6               	movwf	___aldiv@dividend+2
  5099     0600  082D               	movf	_SumData_Y+1,w
  5100     0601  00F5               	movwf	___aldiv@dividend+1
  5101     0602  082C               	movf	_SumData_Y,w
  5102     0603  00F4               	movwf	___aldiv@dividend
  5103     0604  120A  118A  26CC  120A  118A  	fcall	___aldiv
  5104     0609  0871               	movf	?___aldiv+1,w
  5105     060A  1283               	bcf	3,5	;RP0=0, select bank0
  5106     060B  1303               	bcf	3,6	;RP1=0, select bank0
  5107     060C  00BD               	movwf	_Data_Y+1
  5108     060D  0870               	movf	?___aldiv,w
  5109     060E  00BC               	movwf	_Data_Y
  5110                           
  5111                           ;Digitizer16bitsV1.c: 374:             Data_Z = (signed short) (SumData_Z/10);
  5112     060F  3000               	movlw	0
  5113     0610  00F3               	movwf	___aldiv@divisor+3
  5114     0611  3000               	movlw	0
  5115     0612  00F2               	movwf	___aldiv@divisor+2
  5116     0613  3000               	movlw	0
  5117     0614  00F1               	movwf	___aldiv@divisor+1
  5118     0615  300A               	movlw	10
  5119     0616  00F0               	movwf	___aldiv@divisor
  5120     0617  082B               	movf	_SumData_Z+3,w
  5121     0618  00F7               	movwf	___aldiv@dividend+3
  5122     0619  082A               	movf	_SumData_Z+2,w
  5123     061A  00F6               	movwf	___aldiv@dividend+2
  5124     061B  0829               	movf	_SumData_Z+1,w
  5125     061C  00F5               	movwf	___aldiv@dividend+1
  5126     061D  0828               	movf	_SumData_Z,w
  5127     061E  00F4               	movwf	___aldiv@dividend
  5128     061F  120A  118A  26CC  120A  118A  	fcall	___aldiv
  5129     0624  0871               	movf	?___aldiv+1,w
  5130     0625  1283               	bcf	3,5	;RP0=0, select bank0
  5131     0626  1303               	bcf	3,6	;RP1=0, select bank0
  5132     0627  00BB               	movwf	_Data_Z+1
  5133     0628  0870               	movf	?___aldiv,w
  5134     0629  00BA               	movwf	_Data_Z
  5135                           
  5136                           ;Digitizer16bitsV1.c: 375:             Data_TC = (signed short) (SumData_TC/10);
  5137     062A  3000               	movlw	0
  5138     062B  00F3               	movwf	___aldiv@divisor+3
  5139     062C  3000               	movlw	0
  5140     062D  00F2               	movwf	___aldiv@divisor+2
  5141     062E  3000               	movlw	0
  5142     062F  00F1               	movwf	___aldiv@divisor+1
  5143     0630  300A               	movlw	10
  5144     0631  00F0               	movwf	___aldiv@divisor
  5145     0632  0827               	movf	_SumData_TC+3,w
  5146     0633  00F7               	movwf	___aldiv@dividend+3
  5147     0634  0826               	movf	_SumData_TC+2,w
  5148     0635  00F6               	movwf	___aldiv@dividend+2
  5149     0636  0825               	movf	_SumData_TC+1,w
  5150     0637  00F5               	movwf	___aldiv@dividend+1
  5151     0638  0824               	movf	_SumData_TC,w
  5152     0639  00F4               	movwf	___aldiv@dividend
  5153     063A  120A  118A  26CC  120A  118A  	fcall	___aldiv
  5154     063F  0871               	movf	?___aldiv+1,w
  5155     0640  1283               	bcf	3,5	;RP0=0, select bank0
  5156     0641  1303               	bcf	3,6	;RP1=0, select bank0
  5157     0642  00B9               	movwf	_Data_TC+1
  5158     0643  0870               	movf	?___aldiv,w
  5159     0644  00B8               	movwf	_Data_TC
  5160                           
  5161                           ;Digitizer16bitsV1.c: 376:             Data_TS = (signed short) (SumData_TS/10);
  5162     0645  3000               	movlw	0
  5163     0646  00F3               	movwf	___aldiv@divisor+3
  5164     0647  3000               	movlw	0
  5165     0648  00F2               	movwf	___aldiv@divisor+2
  5166     0649  3000               	movlw	0
  5167     064A  00F1               	movwf	___aldiv@divisor+1
  5168     064B  300A               	movlw	10
  5169     064C  00F0               	movwf	___aldiv@divisor
  5170     064D  0823               	movf	_SumData_TS+3,w
  5171     064E  00F7               	movwf	___aldiv@dividend+3
  5172     064F  0822               	movf	_SumData_TS+2,w
  5173     0650  00F6               	movwf	___aldiv@dividend+2
  5174     0651  0821               	movf	_SumData_TS+1,w
  5175     0652  00F5               	movwf	___aldiv@dividend+1
  5176     0653  0820               	movf	_SumData_TS,w
  5177     0654  00F4               	movwf	___aldiv@dividend
  5178     0655  120A  118A  26CC  120A  118A  	fcall	___aldiv
  5179     065A  0871               	movf	?___aldiv+1,w
  5180     065B  1283               	bcf	3,5	;RP0=0, select bank0
  5181     065C  1303               	bcf	3,6	;RP1=0, select bank0
  5182     065D  00B7               	movwf	_Data_TS+1
  5183     065E  0870               	movf	?___aldiv,w
  5184     065F  00B6               	movwf	_Data_TS
  5185     0660                     i1l2371:
  5186                           
  5187                           ;Digitizer16bitsV1.c: 379:             print_string("JROADQ");
  5188     0660  3039               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  5189     0661  00F1               	movwf	print_string@str
  5190     0662  3080               	movlw	128
  5191     0663  00F2               	movwf	print_string@str+1
  5192     0664  120A  118A  27D4  120A  118A  	fcall	_print_string
  5193     0669                     i1l2373:
  5194                           
  5195                           ;Digitizer16bitsV1.c: 380:             WriteByte_USART(ContaSample);
  5196     0669  087D               	movf	_ContaSample,w
  5197     066A  120A  158A  23A5  120A  118A  	fcall	_WriteByte_USART
  5198     066F                     i1l2375:
  5199                           
  5200                           ;Digitizer16bitsV1.c: 381:             print_value(Data_X);
  5201     066F  087C               	movf	_Data_X+1,w
  5202     0670  00F2               	movwf	print_value@value+1
  5203     0671  087B               	movf	_Data_X,w
  5204     0672  00F1               	movwf	print_value@value
  5205     0673  120A  158A  23C2  120A  118A  	fcall	_print_value
  5206     0678                     i1l2377:
  5207                           
  5208                           ;Digitizer16bitsV1.c: 382:             print_value(Data_Y);
  5209     0678  1283               	bcf	3,5	;RP0=0, select bank0
  5210     0679  1303               	bcf	3,6	;RP1=0, select bank0
  5211     067A  083D               	movf	_Data_Y+1,w
  5212     067B  00F2               	movwf	print_value@value+1
  5213     067C  083C               	movf	_Data_Y,w
  5214     067D  00F1               	movwf	print_value@value
  5215     067E  120A  158A  23C2  120A  118A  	fcall	_print_value
  5216     0683                     i1l2379:
  5217                           
  5218                           ;Digitizer16bitsV1.c: 383:             print_value(Data_Z);
  5219     0683  1283               	bcf	3,5	;RP0=0, select bank0
  5220     0684  1303               	bcf	3,6	;RP1=0, select bank0
  5221     0685  083B               	movf	_Data_Z+1,w
  5222     0686  00F2               	movwf	print_value@value+1
  5223     0687  083A               	movf	_Data_Z,w
  5224     0688  00F1               	movwf	print_value@value
  5225     0689  120A  158A  23C2  120A  118A  	fcall	_print_value
  5226     068E                     i1l2381:
  5227                           
  5228                           ;Digitizer16bitsV1.c: 384:             print_value(Data_TC);
  5229     068E  1283               	bcf	3,5	;RP0=0, select bank0
  5230     068F  1303               	bcf	3,6	;RP1=0, select bank0
  5231     0690  0839               	movf	_Data_TC+1,w
  5232     0691  00F2               	movwf	print_value@value+1
  5233     0692  0838               	movf	_Data_TC,w
  5234     0693  00F1               	movwf	print_value@value
  5235     0694  120A  158A  23C2  120A  118A  	fcall	_print_value
  5236     0699                     i1l2383:
  5237                           
  5238                           ;Digitizer16bitsV1.c: 385:             print_value(Data_TS);
  5239     0699  1283               	bcf	3,5	;RP0=0, select bank0
  5240     069A  1303               	bcf	3,6	;RP1=0, select bank0
  5241     069B  0837               	movf	_Data_TS+1,w
  5242     069C  00F2               	movwf	print_value@value+1
  5243     069D  0836               	movf	_Data_TS,w
  5244     069E  00F1               	movwf	print_value@value
  5245     069F  120A  158A  23C2  120A  118A  	fcall	_print_value
  5246     06A4                     i1l2385:
  5247                           
  5248                           ;Digitizer16bitsV1.c: 386:             print_string("\n\r");
  5249     06A4  3016               	movlw	(low (((STR_9+21)-__stringbase)| (0+32768)))& (0+255)
  5250     06A5  00F1               	movwf	print_string@str
  5251     06A6  3080               	movlw	128
  5252     06A7  00F2               	movwf	print_string@str+1
  5253     06A8  120A  118A  27D4  120A  118A  	fcall	_print_string
  5254     06AD                     i1l2387:
  5255                           
  5256                           ;Digitizer16bitsV1.c: 388:             if(ContaSample == 4){
  5257     06AD  3004               	movlw	4
  5258     06AE  067D               	xorwf	_ContaSample,w
  5259     06AF  1D03               	btfss	3,2
  5260     06B0  2EB2               	goto	u137_21
  5261     06B1  2EB3               	goto	u137_20
  5262     06B2                     u137_21:
  5263     06B2  2EBF               	goto	i1l331
  5264     06B3                     u137_20:
  5265     06B3                     i1l2389:
  5266                           
  5267                           ;Digitizer16bitsV1.c: 389:                 PIE1bits.TMR1IE = 0;
  5268     06B3  1683               	bsf	3,5	;RP0=1, select bank1
  5269     06B4  1303               	bcf	3,6	;RP1=0, select bank1
  5270     06B5  100C               	bcf	12,0	;volatile
  5271     06B6                     i1l2391:
  5272                           
  5273                           ;Digitizer16bitsV1.c: 390:                 if(ControlSample == 1){
  5274     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  5275     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  5276     06B8  033F               	decf	_ControlSample,w
  5277     06B9  1D03               	btfss	3,2
  5278     06BA  2EBC               	goto	u138_21
  5279     06BB  2EBD               	goto	u138_20
  5280     06BC                     u138_21:
  5281     06BC  2BC6               	goto	i1l295
  5282     06BD                     u138_20:
  5283     06BD                     i1l2393:
  5284                           
  5285                           ;Digitizer16bitsV1.c: 391:                     INTCONbits.INTF = 0;
  5286     06BD  108B               	bcf	11,1	;volatile
  5287                           
  5288                           ;Digitizer16bitsV1.c: 392:                     INTCONbits.INTE = 1;
  5289     06BE  160B               	bsf	11,4	;volatile
  5290     06BF                     i1l331:
  5291     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  5292     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  5293     06C1  085F               	movf	??_Interrups+11,w
  5294     06C2  00FF               	movwf	btemp+1
  5295     06C3  085E               	movf	??_Interrups+10,w
  5296     06C4  008A               	movwf	10
  5297     06C5  085D               	movf	??_Interrups+9,w
  5298     06C6  0084               	movwf	4
  5299     06C7  0E5C               	swapf	??_Interrups+8,w
  5300     06C8  0083               	movwf	3
  5301     06C9  0EFE               	swapf	btemp,f
  5302     06CA  0E7E               	swapf	btemp,w
  5303     06CB  0009               	retfie
  5304     06CC                     __end_of_Interrups:

Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     18      64
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print_string@str	PTR unsigned char  size(2) Largest target is 24
		 -> STR_13(CODE[3]), STR_12(CODE[7]), STR_11(CODE[3]), STR_10(CODE[7]), 
		 -> STR_9(CODE[24]), STR_8(CODE[3]), STR_7(CODE[7]), STR_6(CODE[3]), 
		 -> STR_5(CODE[10]), STR_4(CODE[3]), STR_3(CODE[11]), STR_2(CODE[3]), 
		 -> STR_1(CODE[11]), BufferDAT(BANK0[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrups in COMMON

    _Interrups->___aldiv
    _print_value->_WriteByte_USART
    _TransmitDAT_USART->_print_string
    _TransmitCMD_USART->_print_string
    _print_string->_WriteByte_USART

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interrups in BANK0

    _Interrups->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrups in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrups in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrups in BANK2

    None.

Call Graph Tables:

