

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 12 16:19:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  7069     0508  00E4               	movwf	??_Interrups+1
  7070     0509  3055               	movlw	85
  7071     050A  00E3               	movwf	??_Interrups
  7072     050B                     u180_27:
  7073     050B  0BE3               	decfsz	??_Interrups,f
  7074     050C  2D0B               	goto	u180_27
  7075     050D  0BE4               	decfsz	??_Interrups+1,f
  7076     050E  2D0B               	goto	u180_27
  7077     050F  0000               	nop
  7078     0510                     i1l3360:
  7079                           
  7080                           ;Digitizer24bitsV0.c: 374:         SumData_Y = 0;
  7081     0510  3000               	movlw	0
  7082     0511  1283               	bcf	3,5	;RP0=0, select bank0
  7083     0512  1303               	bcf	3,6	;RP1=0, select bank0
  7084     0513  00C3               	movwf	_SumData_Y+3
  7085     0514  3000               	movlw	0
  7086     0515  00C2               	movwf	_SumData_Y+2
  7087     0516  3000               	movlw	0
  7088     0517  00C1               	movwf	_SumData_Y+1
  7089     0518  3000               	movlw	0
  7090     0519  00C0               	movwf	_SumData_Y
  7091     051A                     i1l3362:
  7092                           
  7093                           ;Digitizer24bitsV0.c: 375:         ReadAD24(0,0x00);
  7094     051A  01D6               	clrf	ReadAD24@cmd_convert
  7095     051B  3000               	movlw	0
  7096     051C  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  7097     0521                     i1l3364:
  7098                           
  7099                           ;Digitizer24bitsV0.c: 376:         for(conta=0; conta<5; conta++){
  7100     0521  1283               	bcf	3,5	;RP0=0, select bank0
  7101     0522  1303               	bcf	3,6	;RP1=0, select bank0
  7102     0523  01EC               	clrf	Interrups@conta
  7103     0524                     i1l3370:
  7104                           
  7105                           ;Digitizer24bitsV0.c: 377:             Data_Y = ReadAD24(1,0x00);
  7106     0524  01D6               	clrf	ReadAD24@cmd_convert
  7107     0525  3001               	movlw	1
  7108     0526  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  7109     052B  1283               	bcf	3,5	;RP0=0, select bank0
  7110     052C  1303               	bcf	3,6	;RP1=0, select bank0
  7111     052D  0859               	movf	?_ReadAD24+3,w
  7112     052E  00AF               	movwf	_Data_Y+3
  7113     052F  0858               	movf	?_ReadAD24+2,w
  7114     0530  00AE               	movwf	_Data_Y+2
  7115     0531  0857               	movf	?_ReadAD24+1,w
  7116     0532  00AD               	movwf	_Data_Y+1
  7117     0533  0856               	movf	?_ReadAD24,w
  7118     0534  00AC               	movwf	_Data_Y
  7119     0535                     i1l3372:
  7120                           
  7121                           ;Digitizer24bitsV0.c: 378:             SumData_Y = SumData_Y + Data_Y;
  7122     0535  0840               	movf	_SumData_Y,w
  7123     0536  072C               	addwf	_Data_Y,w
  7124     0537  00E3               	movwf	??_Interrups
  7125     0538  3000               	movlw	0
  7126     0539  1803               	skipnc
  7127     053A  3001               	movlw	1
  7128     053B  0741               	addwf	_SumData_Y+1,w
  7129     053C  01E5               	clrf	??_Interrups+2
  7130     053D  1803               	skipnc
  7131     053E  0AE5               	incf	??_Interrups+2,f
  7132     053F  072D               	addwf	_Data_Y+1,w
  7133     0540  00E4               	movwf	??_Interrups+1
  7134     0541  1803               	skipnc
  7135     0542  0AE5               	incf	??_Interrups+2,f
  7136     0543  0842               	movf	_SumData_Y+2,w
  7137     0544  0765               	addwf	??_Interrups+2,w
  7138     0545  01E6               	clrf	??_Interrups+3
  7139     0546  1803               	skipnc
  7140     0547  0AE6               	incf	??_Interrups+3,f
  7141     0548  072E               	addwf	_Data_Y+2,w
  7142     0549  00E5               	movwf	??_Interrups+2
  7143     054A  1803               	skipnc
  7144     054B  0AE6               	incf	??_Interrups+3,f
  7145     054C  0843               	movf	_SumData_Y+3,w
  7146     054D  0766               	addwf	??_Interrups+3,w
  7147     054E  072F               	addwf	_Data_Y+3,w
  7148     054F  00E6               	movwf	??_Interrups+3
  7149     0550  0866               	movf	??_Interrups+3,w
  7150     0551  00C3               	movwf	_SumData_Y+3
  7151     0552  0865               	movf	??_Interrups+2,w
  7152     0553  00C2               	movwf	_SumData_Y+2
  7153     0554  0864               	movf	??_Interrups+1,w
  7154     0555  00C1               	movwf	_SumData_Y+1
  7155     0556  0863               	movf	??_Interrups,w
  7156     0557  00C0               	movwf	_SumData_Y
  7157     0558                     i1l3374:
  7158                           
  7159                           ;Digitizer24bitsV0.c: 379:         }
  7160     0558  3001               	movlw	1
  7161     0559  00FF               	movwf	btemp+1
  7162     055A  087F               	movf	btemp+1,w
  7163     055B  07EC               	addwf	Interrups@conta,f
  7164     055C                     i1l3376:
  7165     055C  3005               	movlw	5
  7166     055D  026C               	subwf	Interrups@conta,w
  7167     055E  1C03               	skipc
  7168     055F  2D61               	goto	u161_21
  7169     0560  2D62               	goto	u161_20
  7170     0561                     u161_21:
  7171     0561  2D24               	goto	i1l3370
  7172     0562                     u161_20:
  7173     0562                     i1l3378:
  7174                           
  7175                           ;Digitizer24bitsV0.c: 381:         CleanHolding();
  7176     0562  160A  118A  2631  120A  118A  	fcall	_CleanHolding
  7177     0567                     i1l3380:
  7178                           
  7179                           ;Digitizer24bitsV0.c: 383:         PORTB = 0x28;
  7180     0567  3028               	movlw	40
  7181     0568  1283               	bcf	3,5	;RP0=0, select bank0
  7182     0569  1303               	bcf	3,6	;RP1=0, select bank0
  7183     056A  0086               	movwf	6	;volatile
  7184     056B                     i1l3382:
  7185                           
  7186                           ;Digitizer24bitsV0.c: 384:         _delay((unsigned long)((7)*(9830400UL/4000.0)));
  7187     056B  3017               	movlw	23
  7188     056C  1283               	bcf	3,5	;RP0=0, select bank0
  7189     056D  1303               	bcf	3,6	;RP1=0, select bank0
  7190     056E  00E4               	movwf	??_Interrups+1
  7191     056F  3055               	movlw	85
  7192     0570  00E3               	movwf	??_Interrups
  7193     0571                     u181_27:
  7194     0571  0BE3               	decfsz	??_Interrups,f
  7195     0572  2D71               	goto	u181_27
  7196     0573  0BE4               	decfsz	??_Interrups+1,f
  7197     0574  2D71               	goto	u181_27
  7198     0575  0000               	nop
  7199     0576                     i1l3384:
  7200                           
  7201                           ;Digitizer24bitsV0.c: 385:         SumData_Z = 0;
  7202     0576  3000               	movlw	0
  7203     0577  1283               	bcf	3,5	;RP0=0, select bank0
  7204     0578  1303               	bcf	3,6	;RP1=0, select bank0
  7205     0579  00BF               	movwf	_SumData_Z+3
  7206     057A  3000               	movlw	0
  7207     057B  00BE               	movwf	_SumData_Z+2
  7208     057C  3000               	movlw	0
  7209     057D  00BD               	movwf	_SumData_Z+1
  7210     057E  3000               	movlw	0
  7211     057F  00BC               	movwf	_SumData_Z
  7212     0580                     i1l3386:
  7213                           
  7214                           ;Digitizer24bitsV0.c: 386:         ReadAD24(0,0x00);
  7215     0580  01D6               	clrf	ReadAD24@cmd_convert
  7216     0581  3000               	movlw	0
  7217     0582  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  7218     0587                     i1l3388:
  7219                           
  7220                           ;Digitizer24bitsV0.c: 387:         for(conta=0; conta<5; conta++){
  7221     0587  1283               	bcf	3,5	;RP0=0, select bank0
  7222     0588  1303               	bcf	3,6	;RP1=0, select bank0
  7223     0589  01EC               	clrf	Interrups@conta
  7224     058A                     i1l3394:
  7225                           
  7226                           ;Digitizer24bitsV0.c: 388:             Data_Z = ReadAD24(1,0x00);
  7227     058A  01D6               	clrf	ReadAD24@cmd_convert
  7228     058B  3001               	movlw	1
  7229     058C  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  7230     0591  1283               	bcf	3,5	;RP0=0, select bank0
  7231     0592  1303               	bcf	3,6	;RP1=0, select bank0
  7232     0593  0859               	movf	?_ReadAD24+3,w
  7233     0594  00AB               	movwf	_Data_Z+3
  7234     0595  0858               	movf	?_ReadAD24+2,w
  7235     0596  00AA               	movwf	_Data_Z+2
  7236     0597  0857               	movf	?_ReadAD24+1,w
  7237     0598  00A9               	movwf	_Data_Z+1
  7238     0599  0856               	movf	?_ReadAD24,w
  7239     059A  00A8               	movwf	_Data_Z
  7240     059B                     i1l3396:
  7241                           
  7242                           ;Digitizer24bitsV0.c: 389:             SumData_Z = SumData_Z + Data_Z;
  7243     059B  083C               	movf	_SumData_Z,w
  7244     059C  0728               	addwf	_Data_Z,w
  7245     059D  00E3               	movwf	??_Interrups
  7246     059E  3000               	movlw	0
  7247     059F  1803               	skipnc
  7248     05A0  3001               	movlw	1
  7249     05A1  073D               	addwf	_SumData_Z+1,w
  7250     05A2  01E5               	clrf	??_Interrups+2
  7251     05A3  1803               	skipnc
  7252     05A4  0AE5               	incf	??_Interrups+2,f
  7253     05A5  0729               	addwf	_Data_Z+1,w
  7254     05A6  00E4               	movwf	??_Interrups+1
  7255     05A7  1803               	skipnc
  7256     05A8  0AE5               	incf	??_Interrups+2,f
  7257     05A9  083E               	movf	_SumData_Z+2,w
  7258     05AA  0765               	addwf	??_Interrups+2,w
  7259     05AB  01E6               	clrf	??_Interrups+3
  7260     05AC  1803               	skipnc
  7261     05AD  0AE6               	incf	??_Interrups+3,f
  7262     05AE  072A               	addwf	_Data_Z+2,w
  7263     05AF  00E5               	movwf	??_Interrups+2
  7264     05B0  1803               	skipnc
  7265     05B1  0AE6               	incf	??_Interrups+3,f
  7266     05B2  083F               	movf	_SumData_Z+3,w
  7267     05B3  0766               	addwf	??_Interrups+3,w
  7268     05B4  072B               	addwf	_Data_Z+3,w
  7269     05B5  00E6               	movwf	??_Interrups+3
  7270     05B6  0866               	movf	??_Interrups+3,w
  7271     05B7  00BF               	movwf	_SumData_Z+3
  7272     05B8  0865               	movf	??_Interrups+2,w
  7273     05B9  00BE               	movwf	_SumData_Z+2
  7274     05BA  0864               	movf	??_Interrups+1,w
  7275     05BB  00BD               	movwf	_SumData_Z+1
  7276     05BC  0863               	movf	??_Interrups,w
  7277     05BD  00BC               	movwf	_SumData_Z
  7278     05BE                     i1l3398:
  7279                           
  7280                           ;Digitizer24bitsV0.c: 390:         }
  7281     05BE  3001               	movlw	1
  7282     05BF  00FF               	movwf	btemp+1
  7283     05C0  087F               	movf	btemp+1,w
  7284     05C1  07EC               	addwf	Interrups@conta,f
  7285     05C2                     i1l3400:
  7286     05C2  3005               	movlw	5
  7287     05C3  026C               	subwf	Interrups@conta,w
  7288     05C4  1C03               	skipc
  7289     05C5  2DC7               	goto	u162_21
  7290     05C6  2DC8               	goto	u162_20
  7291     05C7                     u162_21:
  7292     05C7  2D8A               	goto	i1l3394
  7293     05C8                     u162_20:
  7294     05C8                     i1l3402:
  7295                           
  7296                           ;Digitizer24bitsV0.c: 392:         CleanHolding();
  7297     05C8  160A  118A  2631  120A  118A  	fcall	_CleanHolding
  7298     05CD                     i1l3404:
  7299                           
  7300                           ;Digitizer24bitsV0.c: 394:         PORTB = 0x08;
  7301     05CD  3008               	movlw	8
  7302     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  7303     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  7304     05D0  0086               	movwf	6	;volatile
  7305     05D1                     i1l3406:
  7306                           
  7307                           ;Digitizer24bitsV0.c: 395:         _delay((unsigned long)((7)*(9830400UL/4000.0)));
  7308     05D1  3017               	movlw	23
  7309     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  7310     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  7311     05D4  00E4               	movwf	??_Interrups+1
  7312     05D5  3055               	movlw	85
  7313     05D6  00E3               	movwf	??_Interrups
  7314     05D7                     u182_27:
  7315     05D7  0BE3               	decfsz	??_Interrups,f
  7316     05D8  2DD7               	goto	u182_27
  7317     05D9  0BE4               	decfsz	??_Interrups+1,f
  7318     05DA  2DD7               	goto	u182_27
  7319     05DB  0000               	nop
  7320     05DC                     i1l3408:
  7321                           
  7322                           ;Digitizer24bitsV0.c: 396:         SumData_TC = 0;
  7323     05DC  3000               	movlw	0
  7324     05DD  1283               	bcf	3,5	;RP0=0, select bank0
  7325     05DE  1303               	bcf	3,6	;RP1=0, select bank0
  7326     05DF  00BB               	movwf	_SumData_TC+3
  7327     05E0  3000               	movlw	0
  7328     05E1  00BA               	movwf	_SumData_TC+2
  7329     05E2  3000               	movlw	0
  7330     05E3  00B9               	movwf	_SumData_TC+1
  7331     05E4  3000               	movlw	0
  7332     05E5  00B8               	movwf	_SumData_TC
  7333     05E6                     i1l3410:
  7334                           
  7335                           ;Digitizer24bitsV0.c: 397:         ReadAD24(0,0x00);
  7336     05E6  01D6               	clrf	ReadAD24@cmd_convert
  7337     05E7  3000               	movlw	0
  7338     05E8  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  7339     05ED                     i1l3412:
  7340                           
  7341                           ;Digitizer24bitsV0.c: 398:         for(conta=0; conta<5; conta++){
  7342     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  7343     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  7344     05EF  01EC               	clrf	Interrups@conta
  7345     05F0                     i1l3418:
  7346                           
  7347                           ;Digitizer24bitsV0.c: 399:             Data_TC = ReadAD24(1,0x00);
  7348     05F0  01D6               	clrf	ReadAD24@cmd_convert
  7349     05F1  3001               	movlw	1
  7350     05F2  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  7351     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  7352     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  7353     05F9  0859               	movf	?_ReadAD24+3,w
  7354     05FA  00A7               	movwf	_Data_TC+3
  7355     05FB  0858               	movf	?_ReadAD24+2,w
  7356     05FC  00A6               	movwf	_Data_TC+2
  7357     05FD  0857               	movf	?_ReadAD24+1,w
  7358     05FE  00A5               	movwf	_Data_TC+1
  7359     05FF  0856               	movf	?_ReadAD24,w
  7360     0600  00A4               	movwf	_Data_TC
  7361     0601                     i1l3420:
  7362                           
  7363                           ;Digitizer24bitsV0.c: 400:             SumData_TC = SumData_TC + Data_TC;
  7364     0601  0838               	movf	_SumData_TC,w
  7365     0602  0724               	addwf	_Data_TC,w
  7366     0603  00E3               	movwf	??_Interrups
  7367     0604  3000               	movlw	0
  7368     0605  1803               	skipnc
  7369     0606  3001               	movlw	1
  7370     0607  0739               	addwf	_SumData_TC+1,w
  7371     0608  01E5               	clrf	??_Interrups+2
  7372     0609  1803               	skipnc
  7373     060A  0AE5               	incf	??_Interrups+2,f
  7374     060B  0725               	addwf	_Data_TC+1,w
  7375     060C  00E4               	movwf	??_Interrups+1
  7376     060D  1803               	skipnc
  7377     060E  0AE5               	incf	??_Interrups+2,f
  7378     060F  083A               	movf	_SumData_TC+2,w
  7379     0610  0765               	addwf	??_Interrups+2,w
  7380     0611  01E6               	clrf	??_Interrups+3
  7381     0612  1803               	skipnc
  7382     0613  0AE6               	incf	??_Interrups+3,f
  7383     0614  0726               	addwf	_Data_TC+2,w
  7384     0615  00E5               	movwf	??_Interrups+2
  7385     0616  1803               	skipnc
  7386     0617  0AE6               	incf	??_Interrups+3,f
  7387     0618  083B               	movf	_SumData_TC+3,w
  7388     0619  0766               	addwf	??_Interrups+3,w
  7389     061A  0727               	addwf	_Data_TC+3,w
  7390     061B  00E6               	movwf	??_Interrups+3
  7391     061C  0866               	movf	??_Interrups+3,w
  7392     061D  00BB               	movwf	_SumData_TC+3
  7393     061E  0865               	movf	??_Interrups+2,w
  7394     061F  00BA               	movwf	_SumData_TC+2
  7395     0620  0864               	movf	??_Interrups+1,w
  7396     0621  00B9               	movwf	_SumData_TC+1
  7397     0622  0863               	movf	??_Interrups,w
  7398     0623  00B8               	movwf	_SumData_TC
  7399     0624                     i1l3422:
  7400                           
  7401                           ;Digitizer24bitsV0.c: 401:         }
  7402     0624  3001               	movlw	1
  7403     0625  00FF               	movwf	btemp+1
  7404     0626  087F               	movf	btemp+1,w
  7405     0627  07EC               	addwf	Interrups@conta,f
  7406     0628                     i1l3424:
  7407     0628  3005               	movlw	5
  7408     0629  026C               	subwf	Interrups@conta,w
  7409     062A  1C03               	skipc
  7410     062B  2E2D               	goto	u163_21
  7411     062C  2E2E               	goto	u163_20
  7412     062D                     u163_21:
  7413     062D  2DF0               	goto	i1l3418
  7414     062E                     u163_20:
  7415     062E                     i1l3426:
  7416                           
  7417                           ;Digitizer24bitsV0.c: 403:         CleanHolding();
  7418     062E  160A  118A  2631  120A  118A  	fcall	_CleanHolding
  7419     0633                     i1l3428:
  7420                           
  7421                           ;Digitizer24bitsV0.c: 405:         PORTB = 0x04;
  7422     0633  3004               	movlw	4
  7423     0634  1283               	bcf	3,5	;RP0=0, select bank0
  7424     0635  1303               	bcf	3,6	;RP1=0, select bank0
  7425     0636  0086               	movwf	6	;volatile
  7426     0637                     i1l3430:
  7427                           
  7428                           ;Digitizer24bitsV0.c: 406:         _delay((unsigned long)((7)*(9830400UL/4000.0)));
  7429     0637  3017               	movlw	23
  7430     0638  1283               	bcf	3,5	;RP0=0, select bank0
  7431     0639  1303               	bcf	3,6	;RP1=0, select bank0
  7432     063A  00E4               	movwf	??_Interrups+1
  7433     063B  3055               	movlw	85
  7434     063C  00E3               	movwf	??_Interrups
  7435     063D                     u183_27:
  7436     063D  0BE3               	decfsz	??_Interrups,f
  7437     063E  2E3D               	goto	u183_27
  7438     063F  0BE4               	decfsz	??_Interrups+1,f
  7439     0640  2E3D               	goto	u183_27
  7440     0641  0000               	nop
  7441     0642                     i1l3432:
  7442                           
  7443                           ;Digitizer24bitsV0.c: 407:         SumData_TS = 0;
  7444     0642  3000               	movlw	0
  7445     0643  1283               	bcf	3,5	;RP0=0, select bank0
  7446     0644  1303               	bcf	3,6	;RP1=0, select bank0
  7447     0645  00B7               	movwf	_SumData_TS+3
  7448     0646  3000               	movlw	0
  7449     0647  00B6               	movwf	_SumData_TS+2
  7450     0648  3000               	movlw	0
  7451     0649  00B5               	movwf	_SumData_TS+1
  7452     064A  3000               	movlw	0
  7453     064B  00B4               	movwf	_SumData_TS
  7454     064C                     i1l3434:
  7455                           
  7456                           ;Digitizer24bitsV0.c: 408:         ReadAD24(0,0x00);
  7457     064C  01D6               	clrf	ReadAD24@cmd_convert
  7458     064D  3000               	movlw	0
  7459     064E  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  7460     0653                     i1l3436:
  7461                           
  7462                           ;Digitizer24bitsV0.c: 409:         for(conta=0; conta<5; conta++){
  7463     0653  1283               	bcf	3,5	;RP0=0, select bank0
  7464     0654  1303               	bcf	3,6	;RP1=0, select bank0
  7465     0655  01EC               	clrf	Interrups@conta
  7466     0656                     i1l3442:
  7467                           
  7468                           ;Digitizer24bitsV0.c: 410:             Data_TS = ReadAD24(1,0x00);
  7469     0656  01D6               	clrf	ReadAD24@cmd_convert
  7470     0657  3001               	movlw	1
  7471     0658  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  7472     065D  1283               	bcf	3,5	;RP0=0, select bank0
  7473     065E  1303               	bcf	3,6	;RP1=0, select bank0
  7474     065F  0859               	movf	?_ReadAD24+3,w
  7475     0660  00A3               	movwf	_Data_TS+3
  7476     0661  0858               	movf	?_ReadAD24+2,w
  7477     0662  00A2               	movwf	_Data_TS+2
  7478     0663  0857               	movf	?_ReadAD24+1,w
  7479     0664  00A1               	movwf	_Data_TS+1
  7480     0665  0856               	movf	?_ReadAD24,w
  7481     0666  00A0               	movwf	_Data_TS
  7482     0667                     i1l3444:
  7483                           
  7484                           ;Digitizer24bitsV0.c: 411:             SumData_TS = SumData_TS + Data_TS;
  7485     0667  0834               	movf	_SumData_TS,w
  7486     0668  0720               	addwf	_Data_TS,w
  7487     0669  00E3               	movwf	??_Interrups
  7488     066A  3000               	movlw	0
  7489     066B  1803               	skipnc
  7490     066C  3001               	movlw	1
  7491     066D  0735               	addwf	_SumData_TS+1,w
  7492     066E  01E5               	clrf	??_Interrups+2
  7493     066F  1803               	skipnc
  7494     0670  0AE5               	incf	??_Interrups+2,f
  7495     0671  0721               	addwf	_Data_TS+1,w
  7496     0672  00E4               	movwf	??_Interrups+1
  7497     0673  1803               	skipnc
  7498     0674  0AE5               	incf	??_Interrups+2,f
  7499     0675  0836               	movf	_SumData_TS+2,w
  7500     0676  0765               	addwf	??_Interrups+2,w
  7501     0677  01E6               	clrf	??_Interrups+3
  7502     0678  1803               	skipnc
  7503     0679  0AE6               	incf	??_Interrups+3,f
  7504     067A  0722               	addwf	_Data_TS+2,w
  7505     067B  00E5               	movwf	??_Interrups+2
  7506     067C  1803               	skipnc
  7507     067D  0AE6               	incf	??_Interrups+3,f
  7508     067E  0837               	movf	_SumData_TS+3,w
  7509     067F  0766               	addwf	??_Interrups+3,w
  7510     0680  0723               	addwf	_Data_TS+3,w
  7511     0681  00E6               	movwf	??_Interrups+3
  7512     0682  0866               	movf	??_Interrups+3,w
  7513     0683  00B7               	movwf	_SumData_TS+3
  7514     0684  0865               	movf	??_Interrups+2,w
  7515     0685  00B6               	movwf	_SumData_TS+2
  7516     0686  0864               	movf	??_Interrups+1,w
  7517     0687  00B5               	movwf	_SumData_TS+1
  7518     0688  0863               	movf	??_Interrups,w
  7519     0689  00B4               	movwf	_SumData_TS
  7520     068A                     i1l3446:
  7521                           
  7522                           ;Digitizer24bitsV0.c: 412:         }
  7523     068A  3001               	movlw	1
  7524     068B  00FF               	movwf	btemp+1
  7525     068C  087F               	movf	btemp+1,w
  7526     068D  07EC               	addwf	Interrups@conta,f
  7527     068E                     i1l3448:
  7528     068E  3005               	movlw	5
  7529     068F  026C               	subwf	Interrups@conta,w
  7530     0690  1C03               	skipc
  7531     0691  2E93               	goto	u164_21
  7532     0692  2E94               	goto	u164_20
  7533     0693                     u164_21:
  7534     0693  2E56               	goto	i1l3442
  7535     0694                     u164_20:
  7536     0694                     i1l3450:
  7537                           
  7538                           ;Digitizer24bitsV0.c: 415:         Data_X = SumData_X/5;
  7539     0694  3000               	movlw	0
  7540     0695  00F3               	movwf	___aldiv@divisor+3
  7541     0696  3000               	movlw	0
  7542     0697  00F2               	movwf	___aldiv@divisor+2
  7543     0698  3000               	movlw	0
  7544     0699  00F1               	movwf	___aldiv@divisor+1
  7545     069A  3005               	movlw	5
  7546     069B  00F0               	movwf	___aldiv@divisor
  7547     069C  0847               	movf	_SumData_X+3,w
  7548     069D  00F7               	movwf	___aldiv@dividend+3
  7549     069E  0846               	movf	_SumData_X+2,w
  7550     069F  00F6               	movwf	___aldiv@dividend+2
  7551     06A0  0845               	movf	_SumData_X+1,w
  7552     06A1  00F5               	movwf	___aldiv@dividend+1
  7553     06A2  0844               	movf	_SumData_X,w
  7554     06A3  00F4               	movwf	___aldiv@dividend
  7555     06A4  120A  158A  224A  120A  118A  	fcall	___aldiv
  7556     06A9  0873               	movf	?___aldiv+3,w
  7557     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  7558     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  7559     06AC  00B3               	movwf	_Data_X+3
  7560     06AD  0872               	movf	?___aldiv+2,w
  7561     06AE  00B2               	movwf	_Data_X+2
  7562     06AF  0871               	movf	?___aldiv+1,w
  7563     06B0  00B1               	movwf	_Data_X+1
  7564     06B1  0870               	movf	?___aldiv,w
  7565     06B2  00B0               	movwf	_Data_X
  7566                           
  7567                           ;Digitizer24bitsV0.c: 416:         Data_Y = SumData_Y/5;
  7568     06B3  3000               	movlw	0
  7569     06B4  00F3               	movwf	___aldiv@divisor+3
  7570     06B5  3000               	movlw	0
  7571     06B6  00F2               	movwf	___aldiv@divisor+2
  7572     06B7  3000               	movlw	0
  7573     06B8  00F1               	movwf	___aldiv@divisor+1
  7574     06B9  3005               	movlw	5
  7575     06BA  00F0               	movwf	___aldiv@divisor
  7576     06BB  0843               	movf	_SumData_Y+3,w
  7577     06BC  00F7               	movwf	___aldiv@dividend+3
  7578     06BD  0842               	movf	_SumData_Y+2,w
  7579     06BE  00F6               	movwf	___aldiv@dividend+2
  7580     06BF  0841               	movf	_SumData_Y+1,w
  7581     06C0  00F5               	movwf	___aldiv@dividend+1
  7582     06C1  0840               	movf	_SumData_Y,w
  7583     06C2  00F4               	movwf	___aldiv@dividend
  7584     06C3  120A  158A  224A  120A  118A  	fcall	___aldiv
  7585     06C8  0873               	movf	?___aldiv+3,w
  7586     06C9  1283               	bcf	3,5	;RP0=0, select bank0
  7587     06CA  1303               	bcf	3,6	;RP1=0, select bank0
  7588     06CB  00AF               	movwf	_Data_Y+3
  7589     06CC  0872               	movf	?___aldiv+2,w
  7590     06CD  00AE               	movwf	_Data_Y+2
  7591     06CE  0871               	movf	?___aldiv+1,w
  7592     06CF  00AD               	movwf	_Data_Y+1
  7593     06D0  0870               	movf	?___aldiv,w
  7594     06D1  00AC               	movwf	_Data_Y
  7595                           
  7596                           ;Digitizer24bitsV0.c: 417:         Data_Z = SumData_Z/5;
  7597     06D2  3000               	movlw	0
  7598     06D3  00F3               	movwf	___aldiv@divisor+3
  7599     06D4  3000               	movlw	0
  7600     06D5  00F2               	movwf	___aldiv@divisor+2
  7601     06D6  3000               	movlw	0
  7602     06D7  00F1               	movwf	___aldiv@divisor+1
  7603     06D8  3005               	movlw	5
  7604     06D9  00F0               	movwf	___aldiv@divisor
