

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 17:31:06 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  6278  066F  00BA               	movwf	_Data_Z
  6279                           
  6280                           ;Digitizer16bits.c: 363:         Data_TC = (signed short) (SumData_TC/5);
  6281  0670  3000               	movlw	0
  6282  0671  00F3               	movwf	___aldiv@divisor+3
  6283  0672  3000               	movlw	0
  6284  0673  00F2               	movwf	___aldiv@divisor+2
  6285  0674  3000               	movlw	0
  6286  0675  00F1               	movwf	___aldiv@divisor+1
  6287  0676  3005               	movlw	5
  6288  0677  00F0               	movwf	___aldiv@divisor
  6289  0678  0827               	movf	_SumData_TC+3,w
  6290  0679  00F7               	movwf	___aldiv@dividend+3
  6291  067A  0826               	movf	_SumData_TC+2,w
  6292  067B  00F6               	movwf	___aldiv@dividend+2
  6293  067C  0825               	movf	_SumData_TC+1,w
  6294  067D  00F5               	movwf	___aldiv@dividend+1
  6295  067E  0824               	movf	_SumData_TC,w
  6296  067F  00F4               	movwf	___aldiv@dividend
  6297  0680  120A  118A  2715  120A  118A  	fcall	___aldiv
  6298  0685  0871               	movf	?___aldiv+1,w
  6299  0686  1283               	bcf	3,5	;RP0=0, select bank0
  6300  0687  1303               	bcf	3,6	;RP1=0, select bank0
  6301  0688  00B9               	movwf	_Data_TC+1
  6302  0689  0870               	movf	?___aldiv,w
  6303  068A  00B8               	movwf	_Data_TC
  6304                           
  6305                           ;Digitizer16bits.c: 364:         Data_TS = (signed short) (SumData_TS/5);
  6306  068B  3000               	movlw	0
  6307  068C  00F3               	movwf	___aldiv@divisor+3
  6308  068D  3000               	movlw	0
  6309  068E  00F2               	movwf	___aldiv@divisor+2
  6310  068F  3000               	movlw	0
  6311  0690  00F1               	movwf	___aldiv@divisor+1
  6312  0691  3005               	movlw	5
  6313  0692  00F0               	movwf	___aldiv@divisor
  6314  0693  0823               	movf	_SumData_TS+3,w
  6315  0694  00F7               	movwf	___aldiv@dividend+3
  6316  0695  0822               	movf	_SumData_TS+2,w
  6317  0696  00F6               	movwf	___aldiv@dividend+2
  6318  0697  0821               	movf	_SumData_TS+1,w
  6319  0698  00F5               	movwf	___aldiv@dividend+1
  6320  0699  0820               	movf	_SumData_TS,w
  6321  069A  00F4               	movwf	___aldiv@dividend
  6322  069B  120A  118A  2715  120A  118A  	fcall	___aldiv
  6323  06A0  0871               	movf	?___aldiv+1,w
  6324  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  6325  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  6326  06A3  00B7               	movwf	_Data_TS+1
  6327  06A4  0870               	movf	?___aldiv,w
  6328  06A5  00B6               	movwf	_Data_TS
  6329  06A6                     i1l2917:
  6330                           
  6331                           ;Digitizer16bits.c: 367:         print_string("JROADQ");
  6332  06A6  3039               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  6333  06A7  00F1               	movwf	print_string@str
  6334  06A8  3080               	movlw	128
  6335  06A9  00F2               	movwf	print_string@str+1
  6336  06AA  120A  158A  2206  120A  118A  	fcall	_print_string
  6337  06AF                     i1l2919:
  6338                           
  6339                           ;Digitizer16bits.c: 368:         WriteByte_USART(ContaSample);
  6340  06AF  087B               	movf	_ContaSample,w
  6341  06B0  120A  158A  219D  120A  118A  	fcall	_WriteByte_USART
  6342  06B5                     i1l2921:
  6343                           
  6344                           ;Digitizer16bits.c: 369:         print_value(Data_X);
  6345  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  6346  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  6347  06B7  083F               	movf	_Data_X+1,w
  6348  06B8  00F2               	movwf	print_value@value+1
  6349  06B9  083E               	movf	_Data_X,w
  6350  06BA  00F1               	movwf	print_value@value
  6351  06BB  120A  158A  21BA  120A  118A  	fcall	_print_value
  6352  06C0                     i1l2923:
  6353                           
  6354                           ;Digitizer16bits.c: 370:         print_value(Data_Y);
  6355  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  6356  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  6357  06C2  083D               	movf	_Data_Y+1,w
  6358  06C3  00F2               	movwf	print_value@value+1
  6359  06C4  083C               	movf	_Data_Y,w
  6360  06C5  00F1               	movwf	print_value@value
  6361  06C6  120A  158A  21BA  120A  118A  	fcall	_print_value
  6362  06CB                     i1l2925:
  6363                           
  6364                           ;Digitizer16bits.c: 371:         print_value(Data_Z);
  6365  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  6366  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  6367  06CD  083B               	movf	_Data_Z+1,w
  6368  06CE  00F2               	movwf	print_value@value+1
  6369  06CF  083A               	movf	_Data_Z,w
  6370  06D0  00F1               	movwf	print_value@value
  6371  06D1  120A  158A  21BA  120A  118A  	fcall	_print_value
  6372  06D6                     i1l2927:
  6373                           
  6374                           ;Digitizer16bits.c: 372:         print_value(Data_TC);
  6375  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  6376  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  6377  06D8  0839               	movf	_Data_TC+1,w
  6378  06D9  00F2               	movwf	print_value@value+1
  6379  06DA  0838               	movf	_Data_TC,w
  6380  06DB  00F1               	movwf	print_value@value
  6381  06DC  120A  158A  21BA  120A  118A  	fcall	_print_value
  6382  06E1                     i1l2929:
  6383                           
  6384                           ;Digitizer16bits.c: 373:         print_value(Data_TS);
  6385  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  6386  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  6387  06E3  0837               	movf	_Data_TS+1,w
  6388  06E4  00F2               	movwf	print_value@value+1
  6389  06E5  0836               	movf	_Data_TS,w
  6390  06E6  00F1               	movwf	print_value@value
  6391  06E7  120A  158A  21BA  120A  118A  	fcall	_print_value
  6392  06EC                     i1l2931:
  6393                           
  6394                           ;Digitizer16bits.c: 374:         print_string("\n\r");
  6395  06EC  3016               	movlw	(low (((STR_5+21)-__stringbase)| (0+32768)))& (0+255)
  6396  06ED  00F1               	movwf	print_string@str
  6397  06EE  3080               	movlw	128
  6398  06EF  00F2               	movwf	print_string@str+1
  6399  06F0  120A  158A  2206  120A  118A  	fcall	_print_string
  6400  06F5                     i1l2933:
  6401                           
  6402                           ;Digitizer16bits.c: 376:         if(ContaSample == 4){
  6403  06F5  3004               	movlw	4
  6404  06F6  067B               	xorwf	_ContaSample,w
  6405  06F7  1D03               	btfss	3,2
  6406  06F8  2EFA               	goto	u191_21
  6407  06F9  2EFB               	goto	u191_20
  6408  06FA                     u191_21:
  6409  06FA  2F05               	goto	i1l169
  6410  06FB                     u191_20:
  6411  06FB                     i1l2935:
  6412                           
  6413                           ;Digitizer16bits.c: 377:             PIE1bits.TMR1IE = 0;
  6414  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  6415  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  6416  06FD  100C               	bcf	12,0	;volatile
  6417  06FE                     i1l2937:
  6418                           
  6419                           ;Digitizer16bits.c: 378:             if(ControlSample == 1){
  6420  06FE  037C               	decf	_ControlSample,w
  6421  06FF  1D03               	btfss	3,2
  6422  0700  2F02               	goto	u192_21
  6423  0701  2F03               	goto	u192_20
  6424  0702                     u192_21:
  6425  0702  2F05               	goto	i1l169
  6426  0703                     u192_20:
  6427  0703                     i1l2939:
  6428                           
  6429                           ;Digitizer16bits.c: 379:                 INTCONbits.INTF = 0;
  6430  0703  108B               	bcf	11,1	;volatile
  6431                           
  6432                           ;Digitizer16bits.c: 380:                 INTCONbits.INTE = 1;
  6433  0704  160B               	bsf	11,4	;volatile
  6434  0705                     i1l169:
  6435  0705  1283               	bcf	3,5	;RP0=0, select bank0
  6436  0706  1303               	bcf	3,6	;RP1=0, select bank0
  6437  0707  085F               	movf	??_Interrups+11,w
  6438  0708  00FF               	movwf	btemp+1
  6439  0709  085E               	movf	??_Interrups+10,w
  6440  070A  008A               	movwf	10
  6441  070B  085D               	movf	??_Interrups+9,w
  6442  070C  0084               	movwf	4
  6443  070D  0E5C               	swapf	??_Interrups+8,w
  6444  070E  0083               	movwf	3
  6445  070F  0EFE               	swapf	btemp,f
  6446  0710  0E7E               	swapf	btemp,w
  6447  0711  0009               	retfie
  6448  0712                     L1:
  6449  0712                     __end_of_Interrups:
  6450  0712  120A  158A  2D04   	ljmp	i1l2465

Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     18      64
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print_string@str	PTR unsigned char  size(2) Largest target is 24
		 -> STR_13(CODE[3]), STR_12(CODE[11]), STR_11(CODE[3]), STR_10(CODE[11]), 
		 -> STR_9(CODE[3]), STR_8(CODE[7]), STR_7(CODE[3]), STR_6(CODE[7]), 
		 -> STR_5(CODE[24]), STR_4(CODE[3]), STR_3(CODE[7]), STR_2(CODE[3]), 
		 -> BufferDAT(BANK0[13]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrups in COMMON

    _Interrups->___aldiv
    _print_value->_WriteByte_USART
    _TransmitDAT_USART->_print_string
    _TransmitCMD_USART->_print_string
    _print_string->_WriteByte_USART
    _GPS_TIMEDATE->_ReadByteSW_USART
    _GPS_STATUS->_ReadByteSW_USART
    _GPS_LONGITUDE->_ReadByteSW_USART
    _GPS_LATITUDE->_ReadByteSW_USART

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interrups in BANK0

    _Interrups->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrups in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrups in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrups in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              0 BANK1      3     3      0
                    _ClosePort_USART
                   _ConfigPort_USART
                     _OpenPort_USART
 ---------------------------------------------------------------------------------
 (1) _OpenPort_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigPort_USART                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClosePort_USART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interrups                                           14    14      0    9212
                                              9 COMMON     2     2      0
                                              6 BANK0     12    12      0
                       _GPS_LATITUDE
                      _GPS_LONGITUDE
                         _GPS_STATUS
                       _GPS_TIMEDATE
                        _ReadDataADC
                   _ReceiveCMD_USART
                  _TransmitCMD_USART
                  _TransmitDAT_USART
                    _WriteByte_USART
                            ___aldiv
                       _print_string
                        _print_value
 ---------------------------------------------------------------------------------
 (3) _print_value                                          5     3      2    1276
                                              1 COMMON     5     3      2
                    _WriteByte_USART
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8    2580
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) _TransmitDAT_USART                                    3     3      0    1243
                                              3 COMMON     3     3      0
                    _WriteByte_USART
                       _print_string
 ---------------------------------------------------------------------------------
 (3) _TransmitCMD_USART                                    1     1      0    1175
                                              3 COMMON     1     1      0
                    _WriteByte_USART
                       _print_string
 ---------------------------------------------------------------------------------
 (3) _print_string                                         2     0      2    1131
                                              1 COMMON     2     0      2
                    _WriteByte_USART
 ---------------------------------------------------------------------------------
 (4) _WriteByte_USART                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _ReceiveCMD_USART                                     3     3      0     164
                                              0 COMMON     3     3      0
                     _ReadByte_USART
 ---------------------------------------------------------------------------------
 (4) _ReadByte_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ReadDataADC                                          6     4      2     116
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _GPS_TIMEDATE                                         3     3      0     232
                                              2 COMMON     3     3      0
                   _ReadByteSW_USART
 ---------------------------------------------------------------------------------
 (3) _GPS_STATUS                                           4     4      0     232
                                              2 COMMON     4     4      0
                   _ReadByteSW_USART
 ---------------------------------------------------------------------------------
 (3) _GPS_LONGITUDE                                        3     3      0     164
                                              2 COMMON     3     3      0
                   _ReadByteSW_USART
 ---------------------------------------------------------------------------------
 (3) _GPS_LATITUDE                                         3     3      0     164
                                              2 COMMON     3     3      0
                   _ReadByteSW_USART
 ---------------------------------------------------------------------------------
 (4) _ReadByteSW_USART                                     2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClosePort_USART
   _ConfigPort_USART
   _OpenPort_USART

 _Interrups (ROOT)
   _GPS_LATITUDE
     _ReadByteSW_USART
   _GPS_LONGITUDE
     _ReadByteSW_USART
   _GPS_STATUS
     _ReadByteSW_USART
   _GPS_TIMEDATE
     _ReadByteSW_USART
   _ReadDataADC
   _ReceiveCMD_USART
     _ReadByte_USART
   _TransmitCMD_USART
     _WriteByte_USART
     _print_string
       _WriteByte_USART
   _TransmitDAT_USART
     _WriteByte_USART
     _print_string
   _WriteByte_USART
   ___aldiv
   _print_string
   _print_value
     _WriteByte_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jul 04 17:31:06 2023

                         pc 0002                          fsr 0004                         l174 0A94  
                       l351 0A05                         l175 0A94                         l354 0994  
                       l357 0990                         _PR2 0092             ?_OpenPort_USART 0070  
   TransmitDAT_USART@DAT_ID 0074                         fsr0 0004                         indf 0000  
    TransmitDAT_USART@conta 0075                        l3101 0A8F                        l3103 0A90  
                      l3105 0A91                 ?_GPS_STATUS 0070                        l3061 0A02  
                      l3055 09E9                        l3071 0A5F                        l3057 09ED  
                      l3065 0991                        l3081 0A68                        l3073 0A62  
                      l3067 098D                        l3059 09FF                        l3091 0A71  
                      l3083 0A69                        l3075 0A63                        l3093 0A72  
                      l3085 0A6C                        l3077 0A64                        l3069 0A5B  
                      l3095 0A75                        l3087 0A6F                        l3079 0A67  
                      l3097 0A76                        l3089 0A70                        l3099 0A85  
                      STR_1 083E                        STR_2 0825                        STR_3 0848  
                      STR_4 0825                        STR_5 0810                        STR_6 0848  
                      STR_7 0825                        STR_8 0848                        STR_9 0825  
                      u1937 0A7F                        _TMR2 0011                        _main 0A5B  
             ??_ReadDataADC 0072                        btemp 007E                        start 0012  
   __end_of_ClosePort_USART 0991             __end_of___aldiv 07B2                       ?_main 0070  
                     STR_10 0828                       STR_11 0825                       STR_12 0833  
                     STR_13 0825                       _T1CON 0010                       _T2CON 0012  
                     i1l122 0F28                       i1l131 0418                       i1l109 006E  
                     i1l230 0CEB                       i1l223 0B03                       i1l225 0B29  
                     i1l153 030E                       i1l129 0056                       i1l218 0AE4  
                     i1l227 0B33                       i1l244 0CF4                       i1l166 061E  
                     i1l272 0AE2                       i1l360 09AE                       i1l169 0705  
                     i1l258 07FD                       i1l610 0729                       i1l451 0B51  
                     i1l443 0B41                       i1l371 09A9                       i1l452 0B53  
                     i1l364 09B6                       i1l620 07B1                       i1l445 0B45  
                     i1l365 09B9                       i1l446 0B47                       i1l390 09E8  
                     i1l455 0B5A                       i1l383 0C6E                       i1l288 0BF5  
                     i1l456 0B7A                       i1l448 0B4B                       i1l368 09A3  
                     i1l449 0B4D                       i1l377 0A2B                       i1l459 0B8D  
                     i1l387 0C72                       i1l395 0A5A                       i1l398 09CE  
                     _RCREG 001A                       _RCSTA 0018                       _TMR1H 000F  
                     _TMR1L 000E                       _SPBRG 0099                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       u97_20 09A9  
                     u97_21 09A8                       _TXREG 0019                       u98_20 0A2B  
                     u98_21 0A2A                       u99_20 0AEA                       u99_21 0AE9  
                     _TXSTA 0098                       pclath 000A                       status 0003  
                     wtemp0 007E      GPS_TIMEDATE@LimitConta 0073             __initialization 0015  
              __end_of_main 0A98         __end_of_ReadDataADC 0B8E               ?_GPS_LATITUDE 0070  
                    ??_main 00A0           ?_ReadByteSW_USART 0070               ?_GPS_TIMEDATE 0070  
      GPS_STATUS@LimitConta 0073                ReadDataADC@i 0073          ??_ReadByteSW_USART 0070  
            _ReadByte_USART 09AA                      _ADCON1 009F                      u100_20 0AFD  
                    u100_21 0AFC                      u101_20 0B15                      u101_21 0B14  
                    u102_20 0B23                      u110_20 0BF5                      u102_21 0B22  
                    u110_21 0BF4                      i1l2101 09B8                      i1l2111 0B9B  
                    u111_20 0B45                      u103_20 09B2                      i1l2201 07B4  
                    i1l2121 0BA6                      i1l2113 0BA0                      i1l2105 0B8E  
                    u111_21 0B44                      u103_21 09B1                      i1l2041 099E  
                    i1l2211 07CC                      i1l2203 07B9                      i1l2131 0BBF  
                    i1l2123 0BAE                      i1l2107 0B90                      i1l2043 09A2  
                    i1l2051 0A1B                      i1l2053 0AE3                      i1l2221 07D7  
                    i1l2213 07D0                      i1l2205 07BF                      i1l2301 0C76  
                    i1l2133 0BC5                      i1l2125 0BB2                      i1l2109 0B95  
                    i1l2045 0A06                      i1l2071 0AFD                      i1l2063 0AF0  
                    i1l2055 0AEA                      i1l2231 07F2                      i1l2223 07DC  
                    i1l2215 07D6                      i1l2207 07C1                      i1l2303 0C7B  
                    i1l2151 0BE7                      i1l2143 0BD0                      i1l2135 0BC9  
                    i1l2127 0BB8                      i1l2119 0BA1                      i1l2047 0A07  
                    u120_20 07CC                      u112_20 0B4B                      u104_20 09B6  
                    i1l2081 0B1A                      i1l2073 0B09                      i1l2065 0AF5  
                    i1l2057 0AEF                      i1l2225 07E4                      u120_21 07CB  
                    i1l2209 07C6                      i1l2321 0C9E                      i1l2313 0C87  
                    i1l2305 0C81                      i1l2153 0BEA                      i1l2145 0BD5  
                    i1l2137 0BCF                      i1l2129 0BBA                      u112_21 0B4A  
                    i1l2161 0B34                      u104_21 09B5                      i1l2049 0A15  
                    i1l2401 09DF                      i1l2241 0A36                      i1l2091 0B2F  
                    i1l2083 0B1B                      i1l2075 0B0B                      i1l2067 0AF6  
                    i1l2227 07E8                      i1l2235 07F3                      i1l2331 0CBB  
                    i1l2323 0CA8                      i1l2315 0C8C                      i1l2307 0C86  
                    i1l2147 0BDD                      i1l2163 0B39                      i1l2251 0A47  
                    i1l2243 0A3C                      i1l2085 0B1C                      i1l2077 0B0F  
                    i1l2069 0AF7                      i1l2229 07EE                      i1l2237 07F7  
                    i1l2261 0A9A                      i1l2341 0CC6                      i1l2333 0CBF  
                    i1l2325 0CAE                      i1l2317 0C94                      i1l2149 0BE1  
                    i1l2157 0BEB                      i1l2181 0B74                      i1l2165 0B3D  
                    i1l2253 0A4B                      i1l2421 0718                      i1l2501 0D67  
                    i1l2087 0B1D                      i1l2079 0B15                      i1l2271 0AB2  
                    i1l2263 0A9F                      i1l2351 0CE0                      i1l2343 0CCB  
                    i1l2335 0CC5                      i1l2327 0CB0                      i1l2319 0C98  
                    i1l2159 0BEF                      i1l2183 0B82                      i1l2175 0B62  
                    i1l2167 0B40                      i1l2095 09AA                      i1l2255 0A51  
                    i1l2239 0A2D                      i1l2431 0744                      i1l2423 071C  
                    i1l2191 09BE                      u200_27 018A                      i1l2511 0DBE  
                    i1l2503 0D92                      u121_20 07D6                      u105_20 0B9B  
                    u113_20 0B51                      i1l2089 0B23                      u121_21 07D5  
                    i1l2281 0ABD                      i1l2273 0AB6                      i1l2265 0AA5  
                    i1l2353 0CE4                      i1l2345 0CD3                      i1l2329 0CB5  
                    u105_21 0B9A                      i1l2185 0B88                      i1l2177 0B68  
                    i1l2169 0B57                      u113_21 0B50                      i1l2097 09AD  
                    i1l2249 0A3D                      i1l2441 0769                      i1l2433 074C  
                    i1l2425 072D                      i1l2193 09C2                      i1l2601 0031  
                    i1l2521 0DF5                      i1l2505 0D96                      i1l2291 0AD7  
                    i1l2283 0AC2                      i1l2275 0ABC                      i1l2267 0AA7  
                    i1l2259 0A98                      i1l2347 0CD7                      i1l2355 0CE5  
                    i1l2179 0B70                      i1l2099 09B2                      i1l2371 0C0A  
                    i1l2363 0BF7                      i1l2443 077B                      i1l2435 074F  
                    i1l2451 0799                      i1l2427 0738                      i1l2419 0715  
                    i1l2195 09C8                      i1l3171 0060                      i1l2611 004F  
                    i1l2603 0036                      i1l2523 0DF9                      i1l2507 0D9C  
                    i1l2285 0ACA                      i1l2269 0AAC                      i1l2349 0CDD  
                    i1l2381 0C2C                      i1l2373 0C10                      i1l2365 0BFF  
                    i1l2357 0BF6                      i1l2453 079E                      i1l2445 0789  
                    i1l2437 075C                      i1l2429 073C                      i1l2189 09BA  
                    i1l3173 03F8                      i1l2701 0141                      i1l2621 0089  
                    i1l2605 003D                      i1l2541 0E5C                      i1l2525 0DFF  
                    i1l2517 0DBF                      i1l2509 0DB3                      i1l2613 0058  
                    i1l2461 0CFB                      i1l2199 07B2                      i1l2287 0ACE  
                    i1l2295 0AD8                      i1l2383 0C32                      i1l2375 0C16  
                    i1l2455 07A9                      i1l2447 078A                      i1l2439 0760  
                    u201_27 01ED                      i1l2711 0178                      i1l2631 009F  
                    i1l2623 008B                      i1l2615 0072                      i1l2607 0042  
                    i1l2543 0E62                      i1l2535 0E22                      i1l2527 0E16  
                    i1l2519 0DCA                      i1l2471 0D12                      i1l2463 0CFF  
                    u122_20 07EE                      u130_20 0C81                      u106_20 0BB8  
                    u114_20 0B57                      u122_21 07ED                      i1l2289 0AD4  
                    i1l2297 0ADC                      u130_21 0C80                      u106_21 0BB7  
                    u114_21 0B56                      i1l2393 0C71                      i1l2385 0C3A  
                    i1l2377 0C1E                      i1l2369 0C06                      i1l2449 0793  
                    i1l2801 03D1                      i1l2713 017C                      i1l2641 00B4  
                    i1l2633 00A0                      i1l2625 0091                      i1l2617 0078  
                    i1l2609 0048                      i1l2561 0EC5                      i1l2553 0E85  
                    i1l2545 0E79                      i1l2537 0E2D                      i1l2529 0E21  
                    i1l2481 0D2D                      i1l2473 0D15                      i1l2465 0D04  
                    i1l2299 0C73                      i1l2387 0C40                      i1l2379 0C24  
                    i1l2811 041D                      i1l2803 03DC                      i1l2731 01DF  
                    i1l2715 0182                      i1l2707 0142                      i1l2651 00C6  
                    i1l2643 00B5                      i1l2635 00A7                      i1l2627 0097  
                    i1l2619 0083                      i1l2571 0EE8                      i1l2563 0EDC  
                    i1l2555 0E90                      i1l2547 0E84                      i1l2539 0E58  
                    i1l2491 0D50                      i1l2483 0D36                      i1l2475 0D16  
                    i1l2467 0D0B                      i1l2459 0CF5                      i1l2389 0C6A  
                    i1l2397 09D0                      i1l2901 05DD                      i1l2821 042F  
                    i1l2813 0423                      i1l2805 03E6                      i1l2733 01E5  
                    i1l2725 01A5                      i1l2717 0199                      i1l2709 014D  
                    i1l2661 00D9                      i1l2653 00C7                      i1l2645 00B7  
                    i1l2637 00AD                      i1l2629 009B                      i1l2581 0FB0  
                    i1l2573 0EF3                      i1l2565 0EE7                      i1l2557 0EBB  
                    i1l2493 0D5B                      i1l2485 0D39                      i1l2477 0D1B  
                    i1l2469 0D11                      u210_27 0AEC                      i1l2399 09D9  
                    i1l2911 0614                      i1l2823 0431                      i1l2815 0426  
                    i1l2807 03EC                      u202_27 0250                      i1l2751 0248  
                    i1l2743 0208                      i1l2735 01FC                      i1l2727 01B0  
                    i1l2719 01A4                      i1l2671 00E8                      i1l2663 00DB  
                    i1l2655 00C9                      i1l2647 00BD                      i1l2639 00B1  
                    i1l2591 0FE0                      i1l2583 0FB9                      i1l2575 0F1E  
                    i1l2559 0EBF                      i1l2487 0D3B                      i1l2479 0D24  
                    u123_20 07FD                      u131_20 0C9E                      u107_20 0BC5  
                    u115_20 0B62                      u123_21 07FC                      u131_21 0C9D  
                    u107_21 0BC4                      u115_21 0B61                      i1l2921 06B5  
                    i1l2913 0618                      i1l2841 048C                      i1l2825 043C  
                    i1l2817 042A                      i1l2761 026B                      i1l2753 025F  
                    i1l2745 0213                      i1l2737 0207                      i1l2729 01DB  
                    i1l2681 00FF                      i1l2673 00EF                      i1l2665 00DE  
                    i1l2657 00D0                      i1l2649 00C3                      i1l2809 03F0  
