

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 16 09:46:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    40                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    41                           	psect	text7_split_4,local,class=CODE,merge=1,delta=2
    42                           	psect	text7_split_5,local,class=CODE,merge=1,delta=2
    43                           	psect	text7_split_6,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_7,local,class=CODE,merge=1,delta=2
    45                           	psect	text7_split_8,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  8406     0542  00A1               	movwf	(_Data_AUX2+1)^(0+128)
  8407     0543  0870               	movf	?___aldiv,w
  8408     0544  00A0               	movwf	_Data_AUX2^(0+128)
  8409     0545                     i1l3333:
  8410                           
  8411                           ;Digitizer24bitsV1.c: 537:         print_string("JROADQ");
  8412     0545  3039               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  8413     0546  00F1               	movwf	print_string@str
  8414     0547  3080               	movlw	128
  8415     0548  00F2               	movwf	print_string@str+1
  8416     0549  160A  118A  2195  120A  118A  	fcall	_print_string
  8417     054E                     i1l3335:
  8418                           
  8419                           ;Digitizer24bitsV1.c: 538:         WriteByte_USART(ContaSample);
  8420     054E  1283               	bcf	3,5	;RP0=0, select bank0
  8421     054F  1303               	bcf	3,6	;RP1=0, select bank0
  8422     0550  084C               	movf	_ContaSample,w
  8423     0551  160A  118A  20EF  120A  118A  	fcall	_WriteByte_USART
  8424     0556                     i1l3337:
  8425                           
  8426                           ;Digitizer24bitsV1.c: 539:         print_value(Data_X);
  8427     0556  1283               	bcf	3,5	;RP0=0, select bank0
  8428     0557  1303               	bcf	3,6	;RP1=0, select bank0
  8429     0558  0837               	movf	_Data_X+3,w
  8430     0559  00F4               	movwf	print_value@value+3
  8431     055A  0836               	movf	_Data_X+2,w
  8432     055B  00F3               	movwf	print_value@value+2
  8433     055C  0835               	movf	_Data_X+1,w
  8434     055D  00F2               	movwf	print_value@value+1
  8435     055E  0834               	movf	_Data_X,w
  8436     055F  00F1               	movwf	print_value@value
  8437     0560  160A  118A  220F  120A  118A  	fcall	_print_value
  8438     0565                     i1l3339:
  8439                           
  8440                           ;Digitizer24bitsV1.c: 540:         print_value(Data_Y);
  8441     0565  1283               	bcf	3,5	;RP0=0, select bank0
  8442     0566  1303               	bcf	3,6	;RP1=0, select bank0
  8443     0567  0833               	movf	_Data_Y+3,w
  8444     0568  00F4               	movwf	print_value@value+3
  8445     0569  0832               	movf	_Data_Y+2,w
  8446     056A  00F3               	movwf	print_value@value+2
  8447     056B  0831               	movf	_Data_Y+1,w
  8448     056C  00F2               	movwf	print_value@value+1
  8449     056D  0830               	movf	_Data_Y,w
  8450     056E  00F1               	movwf	print_value@value
  8451     056F  160A  118A  220F  120A  118A  	fcall	_print_value
  8452     0574                     i1l3341:
  8453                           
  8454                           ;Digitizer24bitsV1.c: 541:         print_value(Data_Z);
  8455     0574  1283               	bcf	3,5	;RP0=0, select bank0
  8456     0575  1303               	bcf	3,6	;RP1=0, select bank0
  8457     0576  082F               	movf	_Data_Z+3,w
  8458     0577  00F4               	movwf	print_value@value+3
  8459     0578  082E               	movf	_Data_Z+2,w
  8460     0579  00F3               	movwf	print_value@value+2
  8461     057A  082D               	movf	_Data_Z+1,w
  8462     057B  00F2               	movwf	print_value@value+1
  8463     057C  082C               	movf	_Data_Z,w
  8464     057D  00F1               	movwf	print_value@value
  8465     057E  160A  118A  220F  120A  118A  	fcall	_print_value
  8466     0583                     i1l3343:
  8467                           
  8468                           ;Digitizer24bitsV1.c: 542:         print_value(Data_TC);
  8469     0583  1283               	bcf	3,5	;RP0=0, select bank0
  8470     0584  1303               	bcf	3,6	;RP1=0, select bank0
  8471     0585  082B               	movf	_Data_TC+3,w
  8472     0586  00F4               	movwf	print_value@value+3
  8473     0587  082A               	movf	_Data_TC+2,w
  8474     0588  00F3               	movwf	print_value@value+2
  8475     0589  0829               	movf	_Data_TC+1,w
  8476     058A  00F2               	movwf	print_value@value+1
  8477     058B  0828               	movf	_Data_TC,w
  8478     058C  00F1               	movwf	print_value@value
  8479     058D  160A  118A  220F  120A  118A  	fcall	_print_value
  8480     0592                     i1l3345:
  8481                           
  8482                           ;Digitizer24bitsV1.c: 543:         print_value(Data_TS);
  8483     0592  1283               	bcf	3,5	;RP0=0, select bank0
  8484     0593  1303               	bcf	3,6	;RP1=0, select bank0
  8485     0594  0827               	movf	_Data_TS+3,w
  8486     0595  00F4               	movwf	print_value@value+3
  8487     0596  0826               	movf	_Data_TS+2,w
  8488     0597  00F3               	movwf	print_value@value+2
  8489     0598  0825               	movf	_Data_TS+1,w
  8490     0599  00F2               	movwf	print_value@value+1
  8491     059A  0824               	movf	_Data_TS,w
  8492     059B  00F1               	movwf	print_value@value
  8493     059C  160A  118A  220F  120A  118A  	fcall	_print_value
  8494     05A1                     i1l3347:
  8495                           
  8496                           ;Digitizer24bitsV1.c: 544:         print_value(Data_AUX0);
  8497     05A1  1683               	bsf	3,5	;RP0=1, select bank1
  8498     05A2  1303               	bcf	3,6	;RP1=0, select bank1
  8499     05A3  082B               	movf	(_Data_AUX0+3)^(0+128),w
  8500     05A4  00F4               	movwf	print_value@value+3
  8501     05A5  082A               	movf	(_Data_AUX0+2)^(0+128),w
  8502     05A6  00F3               	movwf	print_value@value+2
  8503     05A7  0829               	movf	(_Data_AUX0+1)^(0+128),w
  8504     05A8  00F2               	movwf	print_value@value+1
  8505     05A9  0828               	movf	_Data_AUX0^(0+128),w
  8506     05AA  00F1               	movwf	print_value@value
  8507     05AB  160A  118A  220F  120A  118A  	fcall	_print_value
  8508     05B0                     i1l3349:
  8509                           
  8510                           ;Digitizer24bitsV1.c: 545:         print_value(Data_AUX1);
  8511     05B0  1683               	bsf	3,5	;RP0=1, select bank1
  8512     05B1  1303               	bcf	3,6	;RP1=0, select bank1
  8513     05B2  0827               	movf	(_Data_AUX1+3)^(0+128),w
  8514     05B3  00F4               	movwf	print_value@value+3
  8515     05B4  0826               	movf	(_Data_AUX1+2)^(0+128),w
  8516     05B5  00F3               	movwf	print_value@value+2
  8517     05B6  0825               	movf	(_Data_AUX1+1)^(0+128),w
  8518     05B7  00F2               	movwf	print_value@value+1
  8519     05B8  0824               	movf	_Data_AUX1^(0+128),w
  8520     05B9  00F1               	movwf	print_value@value
  8521     05BA  160A  118A  220F  120A  118A  	fcall	_print_value
  8522     05BF                     i1l3351:
  8523                           
  8524                           ;Digitizer24bitsV1.c: 546:         print_value(Data_AUX2);
  8525     05BF  1683               	bsf	3,5	;RP0=1, select bank1
  8526     05C0  1303               	bcf	3,6	;RP1=0, select bank1
  8527     05C1  0823               	movf	(_Data_AUX2+3)^(0+128),w
  8528     05C2  00F4               	movwf	print_value@value+3
  8529     05C3  0822               	movf	(_Data_AUX2+2)^(0+128),w
  8530     05C4  00F3               	movwf	print_value@value+2
  8531     05C5  0821               	movf	(_Data_AUX2+1)^(0+128),w
  8532     05C6  00F2               	movwf	print_value@value+1
  8533     05C7  0820               	movf	_Data_AUX2^(0+128),w
  8534     05C8  00F1               	movwf	print_value@value
  8535     05C9  160A  118A  220F  120A  118A  	fcall	_print_value
  8536     05CE                     i1l3353:
  8537                           
  8538                           ;Digitizer24bitsV1.c: 547:         print_string("\n\r");
  8539     05CE  3016               	movlw	(low (((STR_5+21)-__stringbase)| (0+32768)))& (0+255)
  8540     05CF  00F1               	movwf	print_string@str
  8541     05D0  3080               	movlw	128
  8542     05D1  00F2               	movwf	print_string@str+1
  8543     05D2  160A  118A  2195  120A  118A  	fcall	_print_string
  8544     05D7                     i1l3355:
  8545                           
  8546                           ;Digitizer24bitsV1.c: 549:         PORTAbits.RA2 = 0;
  8547     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  8548     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  8549     05D9  1105               	bcf	5,2	;volatile
  8550     05DA                     i1l3357:
  8551                           
  8552                           ;Digitizer24bitsV1.c: 551:         if(ContaSample == 4){
  8553     05DA  3004               	movlw	4
  8554     05DB  064C               	xorwf	_ContaSample,w
  8555     05DC  1D03               	btfss	3,2
  8556     05DD  2DDF               	goto	u127_21
  8557     05DE  2DE0               	goto	u127_20
  8558     05DF                     u127_21:
  8559     05DF  2DF6               	goto	i1l204
  8560     05E0                     u127_20:
  8561     05E0                     i1l3359:
  8562                           
  8563                           ;Digitizer24bitsV1.c: 552:             PIE1bits.TMR1IE = 0;
  8564     05E0  1683               	bsf	3,5	;RP0=1, select bank1
  8565     05E1  1303               	bcf	3,6	;RP1=0, select bank1
  8566     05E2  100C               	bcf	12,0	;volatile
  8567     05E3                     i1l3361:
  8568                           
  8569                           ;Digitizer24bitsV1.c: 553:             if(ControlSample == 1){
  8570     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  8571     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  8572     05E5  034D               	decf	_ControlSample,w
  8573     05E6  1D03               	btfss	3,2
  8574     05E7  2DE9               	goto	u128_21
  8575     05E8  2DEA               	goto	u128_20
  8576     05E9                     u128_21:
  8577     05E9  2DED               	goto	i1l3365
  8578     05EA                     u128_20:
  8579     05EA                     i1l3363:
  8580                           
  8581                           ;Digitizer24bitsV1.c: 554:                 INTCONbits.INTF = 0;
  8582     05EA  108B               	bcf	11,1	;volatile
  8583                           
  8584                           ;Digitizer24bitsV1.c: 555:                 INTCONbits.INTE = 1;
  8585     05EB  160B               	bsf	11,4	;volatile
  8586                           
  8587                           ;Digitizer24bitsV1.c: 556:             }else{
  8588     05EC  2DF6               	goto	i1l204
  8589     05ED                     i1l3365:
  8590                           
  8591                           ;Digitizer24bitsV1.c: 557:                 ReadAD24(0,0xFF);
  8592     05ED  30FF               	movlw	255
  8593     05EE  00D5               	movwf	ReadAD24@cmd_convert
  8594     05EF  3000               	movlw	0
  8595     05F0  160A  118A  23DE  120A  118A  	fcall	_ReadAD24
  8596     05F5  2DF6               	goto	i1l204
  8597     05F6                     i1l150:
  8598     05F6                     i1l204:
  8599     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  8600     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  8601     05F8  0869               	movf	??_Interrups+7,w
  8602     05F9  00FF               	movwf	btemp+1
  8603     05FA  0868               	movf	??_Interrups+6,w
  8604     05FB  008A               	movwf	10
  8605     05FC  0867               	movf	??_Interrups+5,w
  8606     05FD  0084               	movwf	4
  8607     05FE  0E66               	swapf	??_Interrups+4,w
  8608     05FF  0083               	movwf	3
  8609     0600  0EFE               	swapf	btemp,f
  8610     0601  0E7E               	swapf	btemp,w
  8611     0602  0009               	retfie
  8612     0603                     L1:
  8613     0603                     __end_of_Interrups:
  8614     0603  160A  118A  2DC0   	ljmp	i1l2511
  8615     0606                     L6:
  8616     0606                     L5:
  8617     0606  120A  118A  2EEC   	ljmp	i1l2843
  8618     0609                     L9:
  8619     0609                     L8:
  8620     0609  120A  118A  2E5A   	ljmp	i1l2763
  8621     060C                     L11:
  8622     060C                     L10:
  8623     060C  160A  118A  2CB9   	ljmp	i1l165
  8624     060F                     L13:
  8625     060F                     L12:
  8626     060F  120A  118A  2ED5   	ljmp	i1l2829
  8627     0612                     L15:
  8628     0612                     L14:
  8629     0612  160A  118A  2CA9   	ljmp	i1l2877
  8630     0615                     L17:
  8631     0615                     L16:
  8632     0615  120A  118A  2E9A   	ljmp	i1l2799
  8633     0618                     L19:
  8634     0618                     L18:
  8635     0618  160A  118A  2CA0   	ljmp	i1l2875

Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         92
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      76
    BANK1            80      3      48
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print_string@str	PTR unsigned char  size(2) Largest target is 24
		 -> STR_13(CODE[3]), STR_12(CODE[11]), STR_11(CODE[3]), STR_10(CODE[11]), 
		 -> STR_9(CODE[3]), STR_8(CODE[7]), STR_7(CODE[3]), STR_6(CODE[7]), 
		 -> STR_5(CODE[24]), STR_4(CODE[3]), STR_3(CODE[7]), STR_2(CODE[3]), 
		 -> BufferDAT(BANK1[13]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrups in COMMON

    _Interrups->_ReadAD24
    _print_value->_WriteByte_USART
    _TransmitDAT_USART->_print_string
    _TransmitCMD_USART->_print_string
    _print_string->_WriteByte_USART
    _ResetCS5532->_ReadRegister_4bytesCS5532
    _ResetCS5532->_WriteRegister_4bytesCS5532
    _InitCS5532->_ReadRegister_4bytesCS5532
    _InitCS5532->_WriteRegister_4bytesCS5532
    _WriteRegister_4bytesCS5532->_TransferByte_SPI
    _CleanHolding->_ReadAD24
    _ReadAD24->___aldiv
    _ReadRegister_4bytesCS5532->_TransferByte_SPI

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interrups in BANK0

    _Interrups->_CleanHolding
    _CleanHolding->_ReadAD24
    _ReadAD24->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrups in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrups in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrups in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK1      3     3      0
                      _ClosePort_SPI
                    _ClosePort_USART
                     _ConfigPort_SPI
                   _ConfigPort_USART
                       _OpenPort_SPI
                     _OpenPort_USART
 ---------------------------------------------------------------------------------
 (1) _OpenPort_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OpenPort_SPI                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigPort_USART                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigPort_SPI                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClosePort_USART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClosePort_SPI                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interrups                                           10    10      0   28398
                                             19 BANK0     10    10      0
                       _CleanHolding
                         _InitCS5532
                           _ReadAD24
          _ReadRegister_4bytesCS5532
                   _ReceiveCMD_USART
                        _ResetCS5532
                   _TransferByte_SPI
                  _TransmitCMD_USART
                  _TransmitDAT_USART
                    _WriteByte_USART
                            ___aldiv
                       _print_string
                        _print_value
 ---------------------------------------------------------------------------------
 (3) _print_value                                         12     8      4    2105
                                              1 COMMON    12     8      4
                    _WriteByte_USART
 ---------------------------------------------------------------------------------
 (3) _TransmitDAT_USART                                    2     2      0    1243
                                              3 COMMON     2     2      0
                    _WriteByte_USART
                       _print_string
 ---------------------------------------------------------------------------------
 (3) _TransmitCMD_USART                                    1     1      0    1175
                                              3 COMMON     1     1      0
                    _WriteByte_USART
                       _print_string
 ---------------------------------------------------------------------------------
 (3) _print_string                                         2     0      2    1131
                                              1 COMMON     2     0      2
                    _WriteByte_USART
 ---------------------------------------------------------------------------------
 (4) _WriteByte_USART                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _ResetCS5532                                          3     3      0     159
                                              2 COMMON     3     3      0
          _ReadRegister_4bytesCS5532
                   _TransferByte_SPI
         _WriteRegister_4bytesCS5532
 ---------------------------------------------------------------------------------
 (3) _ReceiveCMD_USART                                     2     2      0     164
                                              0 COMMON     2     2      0
                     _ReadByte_USART
 ---------------------------------------------------------------------------------
 (4) _ReadByte_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _InitCS5532                                           0     0      0      90
          _ReadRegister_4bytesCS5532
         _WriteRegister_4bytesCS5532
 ---------------------------------------------------------------------------------
 (4) _WriteRegister_4bytesCS5532                           1     1      0      45
                                              1 COMMON     1     1      0
                   _TransferByte_SPI
 ---------------------------------------------------------------------------------
 (3) _CleanHolding                                         1     1      0    8408
                                             18 BANK0      1     1      0
                           _ReadAD24
 ---------------------------------------------------------------------------------
 (3) _ReadAD24                                            17    13      4    8408
                                              9 COMMON     5     5      0
                                              6 BANK0     12     8      4
          _ReadRegister_4bytesCS5532
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8    4252
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (4) _ReadRegister_4bytesCS5532                            1     1      0      45
                                              1 COMMON     1     1      0
                   _TransferByte_SPI
 ---------------------------------------------------------------------------------
 (3) _TransferByte_SPI                                     2     2      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClosePort_SPI
   _ClosePort_USART
   _ConfigPort_SPI
   _ConfigPort_USART
   _OpenPort_SPI
   _OpenPort_USART

 _Interrups (ROOT)
   _CleanHolding
     _ReadAD24
       _ReadRegister_4bytesCS5532
         _TransferByte_SPI
       ___aldiv
   _InitCS5532
     _ReadRegister_4bytesCS5532
     _WriteRegister_4bytesCS5532
       _TransferByte_SPI
   _ReadAD24
   _ReadRegister_4bytesCS5532
   _ReceiveCMD_USART
     _ReadByte_USART
   _ResetCS5532
     _ReadRegister_4bytesCS5532
     _TransferByte_SPI
     _WriteRegister_4bytesCS5532
   _TransferByte_SPI
   _TransmitCMD_USART
     _WriteByte_USART
     _print_string
       _WriteByte_USART
   _TransmitDAT_USART
     _WriteByte_USART
     _print_string
   _WriteByte_USART
   ___aldiv
   _print_string
   _print_value
     _WriteByte_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3      30       7       60.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8A      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 16 09:46:48 2023

                                 pc 0002                         _SSPSTATbits 0094  
                                fsr 0004                                 l210 1285  
                               l209 1285                                 l282 10EE  
                               l285 10E6                                 l279 110A  
                               l392 1176                                 l395 0803  
                               l398 10EA                                 _PR2 0092  
                   ?_OpenPort_USART 0070             TransmitDAT_USART@DAT_ID 0073  
                               fsr0 0004                                 indf 0000  
            TransmitDAT_USART@conta 0074                                l3501 10E3  
                              l3511 1253                                l3503 124A  
                              l3521 126A                                l3513 1254  
                              l3505 124E                                l3531 1280  
                              l3523 1274                                l3515 1258  
                              l3507 1251                                l3533 1283  
                              l3525 1279                                l3517 125A  
                              l3509 1252                                l3535 1284  
                              l3527 127E                                l3519 125B  
                              l3481 1106                                l3529 127F  
                              l3491 1170                                l3493 1173  
                              l3485 10EB                                l3479 10FC  
                              l3487 115A                                l3489 115E  
                              l3497 0800                                l3499 10E7  
                              STR_1 103E                                STR_2 1025  
                              STR_3 1048                                STR_4 1025  
                              STR_5 1010                                STR_6 1048  
                              STR_7 1025                                STR_8 1048  
                              STR_9 1025                                u1297 1264  
                              _TMR2 0011                                _main 124A  
                              btemp 007E                                start 0012  
           __end_of_ClosePort_USART 10EB           _ReadRegister_4bytesCS5532 11E3  
                   __end_of___aldiv 13DE                               ?_main 0070  
                             STR_10 1028                               STR_11 1025  
                             STR_12 1033                               STR_13 1025  
                             _T1CON 0010                               _T2CON 0012  
                             i1l130 165B                               i1l204 05F6  
                             i1l125 0643                               i1l302 120E  
                             i1l150 05F6                               i1l151 0060  
                             i1l312 149F                               i1l305 11E2  
                             i1l401 111F                               i1l315 113F  
                             i1l308 13DF                               i1l412 10FB  
                             i1l148 062B                               i1l405 1127  
                             i1l165 14B9                               i1l406 112A  
                             i1l431 1159                               i1l167 1546  
                             i1l600 13DD                               i1l424 133C  
                             i1l409 10F5                               i1l418 11BA  
                             i1l186 00E0                               i1l291 111A  
                             i1l428 1340                               i1l436 07FD  
                             i1l439 1249                               i1l288 1111  
                             i1l296 12D5                               i1l299 1194  
                             i1l590 1355                               _RCREG 001A  
                             _RCSTA 0018                               _TMR1H 000F  
                             _TMR1L 000E                               _SPBRG 0099  
                             _PORTA 0005                               _PORTB 0006  
                             _PORTC 0007                               u70_25 137D  
                             u71_20 138C                               u71_21 138B  
                             u80_20 1411                               u72_25 138E  
                             u80_25 140C                               u65_20 1117  
                             u73_20 13A7                               u81_20 143B  
                             u65_21 1116                               u73_21 13A6  
                             _TRISA 0085                               _TRISB 0086  
                             u73_25 13A3                               u81_25 1436  
                             _TRISC 0087                               u82_20 1465  
                             u90_20 12F4                               u66_20 10FB  
                             u90_21 12F3                               u66_21 10FA  
                             u74_25 13B7                               u82_25 1460  
                             u75_20 13C5                               u67_20 1348  
                             u83_20 1123                               u91_20 1300  
                             u75_21 13C4                               u67_21 1347  
                             u83_21 1122                               u91_21 12FF  
                             u76_20 13CA                               u68_20 1359  
                             u84_20 1127                               u92_20 130C  
                             u76_21 13C9                               u68_21 1358  
                             u84_21 1126                               u92_21 130B  
                             u69_20 1378                               u93_20 1318  
                             u77_20 11BA                               u85_20 121E  
                             u69_21 1377                               u93_21 1317  
                             u77_21 11B9                               u85_25 1219  
                             u78_20 13E5                               u94_20 129A  
                             u86_20 1231                               u78_21 13E4  
                             u94_21 1299                               u86_25 122C  
                             u79_20 13F8                               u87_20 07F4  
                             u95_20 15B7                               u79_21 13F7  
                             u87_21 07F3                               u95_21 15B4  
                             u88_20 12E3                               u96_20 15BB  
                             u88_21 12E2                               u96_21 15BA  
                             u89_20 12EE                               u97_20 15C7  
                             u89_21 12ED                               u97_21 15C4  
                             _TXREG 0019                               u98_20 1621  
                             u98_21 1620                               u99_20 168A  
                             u99_21 1689                               _TXSTA 0098  
                        _InitCS5532 1177                               pclath 000A  
                             status 0003                               wtemp0 007E  
                   __initialization 0015                    __end_of_ReadAD24 14A0  
                      __end_of_main 1289                       ??_ResetCS5532 0072  
                            ??_main 00CD                      _ReadByte_USART 111B  
                            _ADCON1 009F                              u100_20 0966  
                            u100_21 0965                              u101_20 09CE  
                            u101_21 09CD                              u110_20 1575  
                            u102_20 0A36                              u110_21 1574  
                            u102_21 0A35                              u111_20 16F4  
                            u103_20 083A                              i1l3001 1796  
                            u111_21 16F3                              u103_21 0839  
                            i1l3011 17BB                              i1l3003 179B  
                            i1l2301 13CA                              i1l3101 0F71  
                            i1l3021 17FB                              i1l3013 17BE  
                            i1l3005 179F                              i1l2303 13D5  
                            i1l2311 11A4                              i1l3111 0FB5  
                            i1l3103 0F79                              i1l3031 0CB8  
                            i1l3007 17AA                              u120_20 010F  
                            u112_20 175C                              u104_20 08C4  
                            i1l2321 13F3                              i1l2401 12F4  
                            i1l2313 11AA                              u120_21 010E  
                            i1l3121 0FFA                              i1l3113 0FC4  
                            i1l3105 0F88                              i1l3041 0CD3  
                            i1l3033 0CC2                              i1l3025 0CA4  
                            i1l3017 17C7                              i1l3009 17B4  
                            u112_21 175B                              u104_21 08C3  
                            i1l2243 110C                              i1l2323 13F8  
                            i1l2315 13DF                              i1l2331 11BC  
                            i1l2411 1312                              i1l2403 12FA  
                            i1l2251 10F4                              i1l2307 1195  
                            i1l3211 01B1                              i1l3203 0178  
                            i1l3131 006B                              i1l3123 002A  
                            i1l3115 0FD3                              i1l3107 0F97  
                            i1l3051 0D31                              i1l3043 0CF2  
                            i1l3035 0CC9                              i1l3027 0CA9  
                            i1l3019 17D8                              i1l2245 1117  
                            i1l2261 1205                              i1l2253 11E4  
                            i1l2325 1478                              i1l2317 13E5  
                            i1l2341 1129                              i1l2413 1318  
                            i1l2405 1300                              i1l2309 1196  
                            i1l3301 0359                              i1l3221 01D6  
                            i1l3213 01B6                              i1l3205 0189  
                            i1l3141 0080                              i1l3133 006F  
                            i1l3125 0030                              i1l3117 0FE2  
                            i1l3109 0FA6                              i1l3061 0D56  
                            i1l3053 0D35                              i1l3045 0D27  
                            i1l3037 0CCC                              i1l3029 0CAD  
                            i1l2255 11EA                              i1l2271 1359  
                            i1l2327 1495                              i1l2319 13EB  
                            i1l2335 111B                              i1l2415 1338  
                            i1l2407 1306                              i1l2431 1289  
                            i1l2423 1141                              i1l2351 120F  
                            i1l3311 03B4                              i1l3303 03A4  
                            i1l3231 0214                              i1l3223 01D9  
                            i1l3215 01BA                              i1l3207 01AC  
